input_name,gbif_matched_scientificName,gbif_accepted_usageKey,wfo_match_id,wfo_accepted_name,gbif_native_countries,gbif_native_country_codes,gbif_native_total_records,gbif_native_sampled_records,gbif_native_confidence
Acacia collinsii Saff.,Acacia collinsii Saff.,3795578,wfo-0001277422,Vachellia collinsii (Saff.) Seigler & Ebinger,,,0,0,none
Acalypha hispida Burm.f.,Acalypha hispida Burm.f.,3056375,wfo-0000950668,Acalypha hispida Burm.f.,Christmas Island | Colombia,CO | CX,2,2,very_low
Acorus gramineus Ait. 'Variegatus',Acorus gramineus Aiton,2873807,wfo-0000352676,Acorus gramineus Aiton,Chinese Taipei | Japan | Viet Nam,JP | TW | VN,11,11,low
Adenanthera microsperma Teijsm. et Binn.,Adenanthera microsperma Teijsm. & Binn.,2951851,wfo-0000187373,Adenanthera microsperma Teijsm. & Binn.,,,0,0,none
Aglaonema costatum N.E.Br.,Aglaonema costatum N.E.Br.,2866357,wfo-0000917172,Aglaonema costatum N.E.Br.,,,0,0,none
Aglaonema modestum Schott ex Engl.,Aglaonema modestum Schott ex Engl.,2866488,wfo-0000921877,Aglaonema modestum Schott ex Engl.,,,0,0,none
Aglaonema nitidum (Jack) Kunth 'Silver King',Aglaonema nitidum (Jack) Kunth,2866438,wfo-0000922580,Aglaonema nitidum (Jack) Kunth,,,0,0,none
Allamanda schottii Pohl.,Allamanda schottii Pohl,3169838,wfo-0000943350,Allamanda,Brazil,BR,124,124,medium
Alpinia purpurata (Viell.) Schum.,Alpinia purpurata (Vieill.) K.Schum.,5301960,wfo-0000338713,Alpinia purpurata (Vieill.) K.Schum.,Fiji | French Polynesia,FJ | PF,3,3,very_low
Alpinia vittata Bull.,Alpinia vittata W.Bull,5302160,wfo-0000338842,Alpinia vittata W.Bull,,,0,0,none
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm.,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979,wfo-0000338850,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,Chinese Taipei,TW,49,49,low
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm. 'Variegata',Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979,wfo-0000338850,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,Chinese Taipei,TW,49,49,low
Ananas comosus (L.) Merr.,Ananas comosus (L.) Merr.,5288819,wfo-0000339432,Ananas comosus (L.) Merr.,Afghanistan | Argentina | Bolivia (Plurinational State of) | Brazil | Colombia | France | French Guiana | Guyana | Paraguay | Suriname | Venezuela (Bolivarian Republic of),AF | AR | BO | BR | CO | FR | GF | GY | PY | SR | VE,1236,900,high
Angraecum eburneum Bory,Angraecum eburneum Bory,2833834,wfo-0000976619,Angraecum eburneum Bory,Seychelles,SC,16,16,low
Anthurium digitatum (Jacq.) G.Don f.,Anthurium digitatum (Jacq.) Schott,2872987,wfo-0000224360,Anthurium digitatum (Jacq.) Schott,,,0,0,none
Anthurium schlechtendalii Kunth,Anthurium schlechtendalii Kunth,2872288,wfo-0000232488,Anthurium schlechtendalii Kunth,Colombia,CO,2,2,very_low
Anthurium vittariifolium Engl.,Anthurium vittariifolium Engl.,2873406,wfo-0000234460,Anthurium vittariifolium Engl.,Brazil,BR,2,2,very_low
Aristolochia fimbriata Cham.,Aristolochia fimbriata Cham.,3589582,wfo-0000547788,Aristolochia fimbriata Cham.,Argentina | Bolivia (Plurinational State of) | Brazil | Cuba | Uruguay,AR | BO | BR | CU | UY,62,62,medium
Aristolochia gigantea Mart. et Zucc.,Aristolochia gigantea Mart. & Zucc.,3589283,wfo-0000547827,Aristolochia,Brazil,BR,245,245,high
Aristolochia grandiflora Sw.,Aristolochia grandiflora Sw.,2874014,wfo-0000745363,Aristolochia,,,0,0,none
Aristolochia labiata Willd.,Aristolochia labiata Willd.,2874002,wfo-0000547955,Aristolochia labiata Willd.,Brazil,BR,559,559,high
Aristolochia maxima L.,Aristolochia maxima Jacq.,2873997,wfo-0000548053,Aristolochia maxima Jacq.,Colombia,CO,3,3,very_low
Aristolochia ringens Vahl,Aristolochia ringens Vahl,2873998,wfo-0000548271,Aristolochia ringens Vahl,Australia | Colombia,AU | CO,2,2,very_low
Aristolochia trilobata L.,Aristolochia trilobata L.,8358388,wfo-0000548425,Aristolochia trilobata L.,Argentina | Brazil | Paraguay | Uruguay,AR | BR | PY | UY,212,212,high
Aristolochia zollingeriana Miq,Aristolochia zollingeriana Miq.,5836315,wfo-0000548485,Aristolochia zollingeriana Miq.,Chinese Taipei,TW,4,4,very_low
Asplenium nidus L.,Asplenium nidus L.,2650676,wfo-0001108020,Asplenium nidus L.,Australia | Chinese Taipei | India | Malaysia | Papua New Guinea | Seychelles | Tonga | United States of America,AU | IN | MY | PG | SC | TO | TW | US,105,105,medium
Averrhoa carambola L.,Averrhoa carambola L.,2891641,wfo-0000557405,Averrhoa carambola L.,Chinese Taipei,TW,2,2,very_low
Averrhoa carambola L. ’B10’,Averrhoa carambola L.,2891641,wfo-0000557405,Averrhoa carambola L.,Chinese Taipei,TW,2,2,very_low
Averrhoa carambola L. 'Fwang Tung'’,Averrhoa carambola L.,2891641,wfo-0000557405,Averrhoa carambola L.,Chinese Taipei,TW,2,2,very_low
Begonia listada L.B.Sm. et Wassh.,Begonia listada L.B.Sm. & Wassh.,4157039,wfo-0000824596,Begonia listada L.B.Sm. & Wassh.,,,0,0,none
Begonia solimutata L.B.Sm. et Wassh.,Begonia solimutata L.B.Sm. & Wassh.,7646487,wfo-0000825560,Begonia soli-mutata L.B.Sm. & Wassh.,,,0,0,none
Brachychilum horsfieldii (R.Br. ex Wallich) Petersen,Brachychilum horsfieldii (R.Br. ex Wall.) Petersen,2758650,wfo-0000436106,Hedychium horsfieldii Wall.,,,0,0,none
Breynia nivosa (W.G.Sm.) Small.,Breynia nivosa (W.Bull) Small,5383031,wfo-0000412108,Breynia disticha J.R.Forst. & G.Forst.,Australia | New Caledonia | Norfolk Island | Vanuatu,AU | NC | NF | VU,9,9,very_low
Brownea latifolia Jacq.,Brownea latifolia Jacq.,2970480,wfo-0000184964,Brownea coccinea subsp. capitella (Jacq.) D.Velázquez & G.Agostini,,,0,0,none
Caladium bicolor (Aiton) Vent.,Caladium bicolor (Aiton) Vent.,2868390,wfo-0000739079,Caladium bicolor (Aiton) Vent.,Bolivia (Plurinational State of) | Brazil | Colombia | Venezuela (Bolivarian Republic of),BO | BR | CO | VE,180,180,medium
Calathea zebrina (Sims) Lindl.,Calathea zebrina (Sims) Lindl.,5302914,wfo-0000430828,Goeppertia zebrina (Sims) Nees,Brazil,BR,70,70,medium
Canna glauca L.,Canna glauca L.,5303128,wfo-0000343792,Canna glauca L.,Argentina | Brazil | Ecuador | Paraguay | Spain | United States of America | Uruguay,AR | BR | EC | ES | PY | US | UY,252,252,high
Carica papaya L.,Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Carica papaya L. 'Nana',Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Carica papaya L. 'Pasar Orange',Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Carica papaya L. 'Solo',Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Carica papaya L. 'Solo-Waimanalo',Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Carica papaya L. 'Sunset',Carica papaya L.,2874484,wfo-0000588009,Carica papaya L.,Argentina | Australia | Colombia | Seychelles | United States of America,AR | AU | CO | SC | US,20,20,low
Castanospermum australe Raddi,Castanospermum australe A.Cunn. ex Mudie,7579806,wfo-0000212067,Castanospermum australe A.Cunn. & C.Fraser,Australia,AU,35,35,low
Cinnamomum parthenoxylon (Jacq.) Meisn.,Cinnamomum parthenoxylon (Jack) Meisn.,4181342,wfo-0000605312,Cinnamomum parthenoxylon (Jack) Meisn.,,,0,0,none
Clerodendrum splendens G.Don. ex James,Clerodendrum splendens G.Don,7999246,wfo-0000886685,Clerodendrum splendens G.Don,,,0,0,none
Clerodendrum thomsoniae Balf.f.,Clerodendrum thomsoniae Balf.f.,3889087,wfo-0000887105,Clerodendrum thomsoniae Balf.,Chinese Taipei | Nigeria,NG | TW,3,3,very_low
Clusia rosea Jacq. ’Princess’,Clusia rosea Jacq.,5421060,wfo-0000612436,Clusia rosea Jacq.,Colombia | United States of America,CO | US,4,4,very_low
Coccothrinax readii H.J.Quero R.,Coccothrinax readii H.J.Quero,2735226,wfo-0000901549,Coccothrinax readii H.J.Quero,,,0,0,none
Cocos nucifera L.,Cocos nucifera L.,2735117,wfo-0000903570,Cocos nucifera L.,Australia | Cocos (Keeling) Islands | Colombia | Philippines | Seychelles | Tonga,AU | CC | CO | PH | SC | TO,51,51,medium
Cocos nucifera L. 'King',Cocos nucifera L.,2735117,wfo-0000903570,Cocos nucifera L.,Australia | Cocos (Keeling) Islands | Colombia | Philippines | Seychelles | Tonga,AU | CC | CO | PH | SC | TO,51,51,medium
Cocos nucifera L. 'Maypan',Cocos nucifera L.,2735117,wfo-0000903570,Cocos nucifera L.,Australia | Cocos (Keeling) Islands | Colombia | Philippines | Seychelles | Tonga,AU | CC | CO | PH | SC | TO,51,51,medium
Coffea arabica L.,Coffea arabica L.,2895345,wfo-0000910097,Coffea arabica L.,Australia | Chinese Taipei | Fiji | United Kingdom of Great Britain and Northern Ireland,AU | FJ | GB | TW,13,13,low
Coffea arabica L. 'Bourbon',Coffea arabica L.,2895345,wfo-0000910097,Coffea arabica L.,Australia | Chinese Taipei | Fiji | United Kingdom of Great Britain and Northern Ireland,AU | FJ | GB | TW,13,13,low
Coffea arabica L. 'Nana',Coffea arabica L.,2895345,wfo-0000910097,Coffea arabica L.,Australia | Chinese Taipei | Fiji | United Kingdom of Great Britain and Northern Ireland,AU | FJ | GB | TW,13,13,low
Coffea canephora Pierre ex A.Froehner,Coffea canephora Pierre ex A.Froehner,2895528,wfo-0000910571,Coffea canephora Pierre ex A.Froehner,"Afghanistan | Angola | Benin | Brunei Darussalam | Cameroon | Central African Republic | Congo | Congo, Democratic Republic of the | Costa Rica | Côte d’Ivoire | Dominica | Equatorial Guinea | Gabon | Ghana | Guinea | Indonesia | Jamaica | Madagascar | Malaysia | Mayotte | Netherlands | New Caledonia | Nigeria | Philippines | Portugal | Puerto Rico | Réunion | Sao Tome and Principe | Sierra Leone | South Africa | Sri Lanka | Tanzania, United Republic of | Thailand | Trinidad and Tobago | Uganda | United States of America",AF | AO | BJ | BN | CD | CF | CG | CI | CM | CR | DM | GA | GH | GN | GQ | ID | JM | LK | MG | MY | NC | NG | NL | PH | PR | PT | RE | SL | ST | TH | TT | TZ | UG | US | YT | ZA,252,252,high
Colocasia esculenta (L.) Schott.,Colocasia esculenta (L.) Schott,5330776,wfo-0000917419,Colocasia esculenta (L.) Schott,Australia | China | Chinese Taipei | Colombia | India | Indonesia | Japan | Papua New Guinea | Philippines | Spain | Uganda,AU | CN | CO | ES | ID | IN | JP | PG | PH | TW | UG,80,80,medium
Colvillea racemosa Bojer ex Hook.,Colvillea racemosa Bojer ex Hook.,10704829,wfo-0000186694,Colvillea racemosa Bojer,,,0,0,none
Cordia myxa L. non Forssk.,Cordia myxa L.,5341290,wfo-0000620765,Cordia myxa L.,Australia,AU,7,7,very_low
Couroupita guianensis Auhl.,Couroupita guianensis Aubl.,3082562,wfo-0000775148,Couroupita guianensis Aubl.,Brazil | Colombia | Ecuador | Nicaragua,BR | CO | EC | NI,104,104,medium
Ctenanthe amabilis (E.Morren) H.A.Kenn. & Nicolson,Ctenanthe amabilis (É.Morren) H.Kenn. & Nicolson,2762431,wfo-0000365193,Ctenanthe amabilis (É.Morren) H.Kenn. & Nicolson,Brazil,BR,1,1,very_low
Cubanola domingensis (Britton) Aiella,Cubanola domingensis (Britton) Aiello,2893015,wfo-0000933427,Cubanola domingensis (Britton) Aiello,Dominican Republic,DO,1,1,very_low
Curculigo capitulata (Lour.) Kantze.,Curculigo capitulata (Lour.) Kuntze,2852556,wfo-0000764772,Curculigo capitulata (Lour.) Kuntze,Australia | China | Chinese Taipei,AU | CN | TW,8,8,very_low
Cyanastrum cordifolium Oliv.,Cyanastrum cordifolium Oliv.,2860900,wfo-0000764829,Cyanastrum cordifolium Oliv.,,,0,0,none
Cyperus diffusus Vahl.,Cyperus diffusus Vahl,2713932,wfo-0000371726,Cyperus,Chinese Taipei | Colombia,CO | TW,9,9,very_low
Delonix regia (Bojer) Raf.,Delonix regia (Bojer ex Hook.) Raf.,2956176,wfo-0000166389,Delonix regia (Bojer ex Hook.) Raf.,Australia | Colombia,AU | CO,10,10,low
Dendrocnide excelsa (Wedd.) Chew.,Dendrocnide excelsa (Wedd.) Chew,4098881,wfo-0000641019,Dendrocnide excelsa (Wedd.) Chew,Australia,AU,50,50,medium
Dichrostachys cinerea (L.) Wight. et Arn.,Dichrostachys cinerea (L.) Wight & Arn.,2975891,wfo-0000195972,Alantsilodendron,Australia | Kenya | Timor-Leste,AU | KE | TL,8,8,very_low
Dioscorea alata L.,Dioscorea alata L.,2754476,wfo-0000388864,Dioscorea alata L.,Australia,AU,2,2,very_low
Dioscorea oppositifolia L.,Dioscorea oppositifolia L.,2754965,wfo-0000393046,Dioscorea oppositifolia L.,,,0,0,none
Dioscorea polystachya Turcz. (Dioscorea batatas),Dioscorea polystachya Turcz.,2754732,wfo-0000393961,Dioscorea polystachya Turcz.,Chinese Taipei,TW,12,12,low
Dischidia bengalensis Colebr.,Dischidia bengalensis Colebr.,3571031,wfo-0000651616,Dischidia bengalensis Colebr.,,,0,0,none
Dischidia platyphylla Schltr.,Dischidia platyphylla Schltr.,3582027,wfo-0000651732,Dischidia platyphylla Schltr.,,,0,0,none
Dischidia subulata Warb. Dischidia cordifolia,Dischidia subulata Warb.,7312659,wfo-0000651779,Dischidia subulata Warb.,,,0,0,none
Dischidia vidalii Becc. ,Dischidia vidalii Becc.,8017070,wfo-0000651795,Dischidia vidalii Becc.,,,0,0,none
Elaeis guineensis Jacq,Elaeis guineensis Jacq.,2731882,wfo-0000947985,Elaeis guineensis Jacq.,"Afghanistan | Angola | Bahamas | Benin | Brazil | Burkina Faso | Cameroon | Congo, Democratic Republic of the | Croatia | Cuba | Côte d’Ivoire | Equatorial Guinea | France | French Polynesia | Gabon | Germany | Ghana | Guinea | Guinea-Bissau | Honduras | India | Indonesia | Kenya | Liberia | Madagascar | Micronesia (Federated States of) | Nigeria | Panama | Philippines | Puerto Rico | Sao Tome and Principe | Sierra Leone | South Africa | Sri Lanka | Suriname | Tanzania, United Republic of | Thailand | Trinidad and Tobago | United Kingdom of Great Britain and Northern Ireland | United States of America | Viet Nam",AF | AO | BF | BJ | BR | BS | CD | CI | CM | CU | DE | FM | FR | GA | GB | GH | GN | GQ | GW | HN | HR | ID | IN | KE | LK | LR | MG | NG | PA | PF | PH | PR | SL | SR | ST | TH | TT | TZ | US | VN | ZA,162,162,medium
Elettaria ensal (Gaertn.) Abeyw.,Elettaria ensal (Gaertn.) Abeyw.,2759860,wfo-0000406519,Elettaria ensal (Gaertn.) Abeyw.,Sri Lanka,LK,1,1,very_low
Epidendum ciliare L.,Epidendrum ciliare L.,5320796,wfo-0000949799,Epidendrum ciliare L.,Brazil | Mexico | Nicaragua,BR | MX | NI,44,44,low
Epiphyllum anguliger (Lem.) G.Don,Epiphyllum anguliger (Lem.) G.Don,10771315,wfo-0001430590,Disocactus anguliger (Lem.) M.A.Cruz & S.Arias,Mexico,MX,1,1,very_low
Epiphyllum chrysocardium Alex.,Epiphyllum chrysocardium Alexander,5621256,wfo-0000670160,Epiphyllum chrysocardium Alexander,,,0,0,none
Epiphyllum oxypetalum (DC.) Haw.,Epiphyllum oxypetalum (DC.) Haw.,5384031,wfo-0000670203,Epiphyllum oxypetalum (DC.) Haw.,,,0,0,none
Erythroxylum coca Lam,Erythroxylum coca Lam.,2873939,wfo-0000679758,Erythroxylum coca Lam.,Austria | Bolivia (Plurinational State of) | Brazil | China | Colombia | Germany | Peru | Sri Lanka,AT | BO | BR | CN | CO | DE | LK | PE,90,90,medium
Euphorbia leuconeura Boiss,Euphorbia leuconeura Boiss.,3066177,wfo-0000963021,Euphorbia leuconeura Boiss.,,,0,0,none
Euterpe oleracea Mart.,Euterpe oleracea Mart.,5293398,wfo-0000965687,Euterpe oleracea Mart.,Brazil | Colombia | Ecuador,BR | CO | EC,147,147,medium
Ficus benghalensis L.,Ficus benghalensis L.,5361919,wfo-0000687501,Ficus benghalensis L.,Australia | India | Myanmar | United States of America,AU | IN | MM | US,7,7,very_low
Ficus cyathistipula Warb,Ficus cyathistipula Warb.,7262354,wfo-0000688019,Ficus cyathistipula Warb.,,,0,0,none
Ficus elastica Roxb. ex Hornem. 'De la Rouche',Ficus elastica Roxb. ex Hornem.,7835333,wfo-0000688216,Ficus elastica Roxb. ex Hornem.,Brazil | India | Indonesia | Papua New Guinea | Philippines | Spain | Vanuatu,BR | ES | ID | IN | PG | PH | VU,8,8,very_low
Ficus elastica Roxb. ex Hornem. 'Melani',Ficus elastica Roxb. ex Hornem.,7835333,wfo-0000688216,Ficus elastica Roxb. ex Hornem.,Brazil | India | Indonesia | Papua New Guinea | Philippines | Spain | Vanuatu,BR | ES | ID | IN | PG | PH | VU,8,8,very_low
Ficus lyrata Warb.,Ficus lyrata Warb.,5361899,wfo-0001084874,Ficus lyrata Warb.,,,0,0,none
Ficus obliqua Forst.,Ficus obliqua G.Forst.,7262513,wfo-0000689487,Ficus obliqua G.Forst.,Australia | Fiji | Papua New Guinea | Tonga | Vanuatu,AU | FJ | PG | TO | VU,85,85,medium
Ficus rubiginosa Desf. ex Vent.,Ficus rubiginosa Desf. ex Vent.,5361929,wfo-0000690111,Ficus rubiginosa Desf. ex Vent.,Australia | United States of America,AU | US,229,229,high
Ficus rubiginosa Desf. ex Vent. 'Variegata',Ficus rubiginosa Desf. ex Vent.,5361929,wfo-0000690111,Ficus rubiginosa Desf. ex Vent.,Australia | United States of America,AU | US,229,229,high
Flacourtia flavescens Willd.,Flacourtia flavescens Willd.,5331162,wfo-0000925655,Flacourtia indica (Burm.f.) Merr.,,,0,0,none
Globba schomburgkii Hook.f.,Globba schomburgkii Hook.f.,2757889,wfo-0000430660,Globba schomburgkii Hook.f.,,,0,0,none
Harpullia arborea (Blanco) Radlk,Harpullia arborea (Blanco) Radlk.,3190016,wfo-0000715815,Harpullia arborea (Blanco) Radlk.,Australia | Indonesia | Papua New Guinea | Philippines | Solomon Islands | Timor-Leste | Tonga | Vanuatu,AU | ID | PG | PH | SB | TL | TO | VU,29,29,low
Hatiora pentaptera (Pfeiff. ex A. Dietr.) Lem.,Hatiora pentaptera (Pfeiff. ex A.Dietr.) Lem.,3945739,wfo-0001287051,Rhipsalis pentaptera Pfeiff. ex A.Dietr.,Brazil,BR,3,3,very_low
Hatiora salicornioides Britton et Rose.,Hatiora salicornioides Britton & Rose,7280906,wfo-0000716171,Hatiora salicornioides (Haw.) Britton & Rose,Brazil,BR,453,453,high
Hedychium coronarium J.G.Koenig.,Hedychium coronarium J.Koenig,7883492,wfo-0000435787,Hedychium coronarium J.Koenig,Australia | Chinese Taipei,AU | TW,2,2,very_low
