input_name,gbif_matchType,gbif_confidence,gbif_canonicalName,gbif_genus_species,gbif_scientificName,gbif_usageKey,gbif_synonyms,gbif_synonym_count,gbif_english_name,gbif_english_names,gbif_english_name_count
Acacia collinsii Saff.,EXACT,100,Acacia collinsii,Acacia collinsii,Acacia collinsii Saff.,2980971,,0,bull horn acacia,bull horn acacia,1
Acalypha hispida Burm.f.,EXACT,100,Acalypha hispida,Acalypha hispida,Acalypha hispida Burm.f.,3056375,Acalypha densiflora Blume | Acalypha hispida var. sanderi (N.E.Br.) J.J.Sm. | Acalypha sanderi K.Schum. | Acalypha sanderi N.E.Br. | Acalypha sanderi subsp. alba Sander,5,chenilleplant,Moukiana mkomba | Philippine-medusa | Red-Hot Cat's Tail | bristly copperleaf | chenille plant | chenilleplant,6
Acorus gramineus Ait. 'Variegatus',EXACT,94,Acorus gramineus,Acorus gramineus,Acorus gramineus Aiton,2873807,Acorus gramineus subsp. gramineus | Acorus gramineus subsp. japonica M.Hotta | Acorus gramineus subsp. macrospadiceus Yamam. | Acorus gramineus subsp. pusillus (Siebold) Engl. | Acorus gramineus var. flavomarginatus T.S.Liu | Acorus gramineus var. japonicus M.Hotta | Acorus gramineus var. macrospadiceus Yamam. | Acorus gramineus var. pusillus (Siebold) Engl. | Acorus humilis Salisb. | Acorus macrospadiceus (Yamam.) F.N.Wei & Y.K.Li | Acorus pusillus Siebold | Acorus pusillus Siebold ex Miq. | Acorus tatarinowii var. flavomarginatus T.S.Liu | Acorus xiangyeus Z.Y.Zhu | Acorus ziangyeus Z.Y.Zhu,15,Slender Sweet-flag,Grass-leaf sweet flag | Grassleaf Sweet Flag | Slender Sweet-flag | grass-leaf sweet-flag | jin qian pu,5
Adenanthera microsperma Teijsm. et Binn.,EXACT,100,Adenanthera microsperma,Adenanthera microsperma,Adenanthera microsperma Teijsm. & Binn.,2951851,Adenanthera pavonina subsp. microsperma (Teijsm. & Binnend.) Nielsen. | Adenanthera pavonina var. microsperma (Teijsm. & Binn.) I.C.Nielsen | Adenanthera tamarindifolia Pierre,3,phai,bon see | chreh phnôm | phai,3
Aglaonema costatum N.E.Br.,EXACT,100,Aglaonema costatum,Aglaonema costatum,Aglaonema costatum N.E.Br.,2866357,Aglaonema costatum f. concolor Nicolson | Aglaonema costatum f. costatum | Aglaonema costatum f. foxii (Engl.) Jervis | Aglaonema costatum f. immaculatum (Ridl.) Nicolson | Aglaonema costatum f. virescens (Ridl. ex Engl.) Nicolson | Aglaonema costatum var. foxii Engl. | Aglaonema costatum var. immaculatum (Ridl.) Nicolson | Aglaonema costatum var. immaculatum Ridl. | Aglaonema costatum var. lineatum Engl. | Aglaonema costatum var. maculatum Engl. | Aglaonema costatum var. virescens Ridl. | Aglaonema costatum var. virescens Ridl. ex Engl.,12,Fox's aglaonema,Chinese evergreen | Fox's aglaonema | spotted evergreen,3
Aglaonema modestum Schott ex Engl.,EXACT,100,Aglaonema modestum,Aglaonema modestum,Aglaonema modestum Schott ex Engl.,2866488,Aglaonema acutispathum N.E.Br. | Aglaonema costatum subsp. viride Engl. | Aglaonema costatum var. viride Engl. | Aglaonema laoticum Gagnep. | Aglaonema modestum Schott,5,Japanese-leaf,Chinese evergreen | Japanese-leaf,2
Aglaonema nitidum (Jack) Kunth 'Silver King',EXACT,96,Aglaonema nitidum,Aglaonema nitidum,Aglaonema nitidum (Jack) Kunth,2866438,Aglaonema helferi Hook.f. | Aglaonema integrifolium (Link) Schott | Aglaonema nitidum f. cinereum Jervis | Aglaonema nitidum f. curtisiae (N.E.Br.) Nicolson | Aglaonema nitidum f. curtisii (N.E.Br.) Nicolson | Aglaonema nitidum var. nitidum | Aglaonema oblanceolatum Alderw. | Aglaonema oblanceolatum f. maximum Alderw. | Aglaonema oblongifolium Schott | Aglaonema oblongifolium var. curtisiae N.E.Br. | Aglaonema oblongifolium var. curtisii N.E.Br. | Aglaonema princeps Kunth,12,aglaonema aroid,aglaonema aroid,1
Allamanda schottii Pohl.,EXACT,100,Allamanda schottii,Allamanda schottii,Allamanda schottii Pohl,3169838,Allamanda brasiliensis Schott | Allamanda brasiliensis Schott ex Pohl | Allamanda cathartica Schrad. | Allamanda cathartica var. schottii (Pohl) L.H.Bailey & Raffill | Allamanda magnifica Williams | Allamanda neriifolia Hook.,6,Bush Allamanda,Bush Allamanda,1
Alpinia purpurata (Viell.) Schum.,EXACT,100,Alpinia purpurata,Alpinia purpurata,Alpinia purpurata (Vieill.) K.Schum.,5301960,Alpinia grandis K.Schum. | Alpinia purpurata subsp. albobracteata K.Schum. | Alpinia purpurata subsp. anomala Gagnep. | Alpinia purpurata subsp. grandis (K.Schum.) K.Schum. | Alpinia purpurata var. albobracteata K.Schum. | Alpinia purpurata var. anomala Gagnep. | Alpinia purpurata var. grandis (K.Schum.) K.Schum.,7,Red Ginger,"Opuhi | Red Ginger | Sari sakai viro, Sari longoza | Sari tsingizo masera | red-ginger",5
Alpinia vittata Bull.,EXACT,100,Alpinia vittata,Alpinia vittata,Alpinia vittata W.Bull,5302160,Alpinia albo-lineata | Alpinia sanderae Sander | Alpinia tricolor Sander,3,variegate-ginger,variegate-ginger,1
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm.,EXACT,100,Alpinia zerumbet,Alpinia zerumbet,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979,Alpinia cristata Griff. | Alpinia fimbriata Gagnep. | Alpinia fluvitialis Hayata | Alpinia nutans var. longiramosa Gagnep. | Alpinia penicillata Roscoe | Alpinia schumanniana Valeton | Alpinia speciosa (J.C.Wendl.) K.Schum. | Alpinia speciosa subsp. longiramosa Gagnep. | Alpinia speciosa var. longiramosa Gagnep.,9,Shellplant,Kopi ‘enua | Sakai viro lambo | Shell Ginger | Shellplant | Tsingizo masera | kaopui | light galangal | pink porcelain-lily,8
Alpinia zerumbet (Pers.) B. L. Burtt et Rosemary M. Sm. 'Variegata',EXACT,94,Alpinia zerumbet,Alpinia zerumbet,Alpinia zerumbet (Pers.) B.L.Burtt & R.M.Sm.,5301979,Alpinia cristata Griff. | Alpinia fimbriata Gagnep. | Alpinia fluvitialis Hayata | Alpinia nutans var. longiramosa Gagnep. | Alpinia penicillata Roscoe | Alpinia schumanniana Valeton | Alpinia speciosa (J.C.Wendl.) K.Schum. | Alpinia speciosa subsp. longiramosa Gagnep. | Alpinia speciosa var. longiramosa Gagnep.,9,Shellplant,Kopi ‘enua | Sakai viro lambo | Shell Ginger | Shellplant | Tsingizo masera | kaopui | light galangal | pink porcelain-lily,8
Ananas comosus (L.) Merr.,EXACT,100,Ananas comosus,Ananas comosus,Ananas comosus (L.) Merr.,5288819,Ananas acostae C.Commelijn | Ananas bracteatus Baker | Ananas bracteatus subsp. hondurensis Bertoni | Ananas bracteatus subsp. paraguayensis Bertoni | Ananas bracteatus var. paraguayensis Bertoni | Ananas coccineus Descourt. | Ananas comosus subsp. variegatus (Lowe) Moldenke | Ananas glaber Mill. | Ananas monstrosus Baker | Ananas mordilona (Linden) E.Morren | Ananas mordilona (Linden) VanGeert | Ananas ovatus Mill. | Ananas proliferus Baker | Ananas pyramidalis Mill. | Ananas sativa Lindl. | Ananas sativus subsp. hispanorum Bertoni | Ananas sativus subsp. muricatus Mez | Ananas sativus subsp. pyramidalis Bertoni | Ananas sativus subsp. variegatus Lowe | Ananas sativus subsp. viridis (Mill.) Bertoni,20,Pineapple,"Ijibo | Mnananasi bole, Mnananasi mba | Pineapple",3
Angraecum eburneum Bory,EXACT,100,Angraecum eburneum,Angraecum eburneum,Angraecum eburneum Bory,2833834,,0,,,0
Anthurium digitatum (Jacq.) G.Don f.,EXACT,85,Anthurium digitatum,Anthurium digitatum,Anthurium digitatum (Jacq.) Schott,2872987,"Anthurium digitatum (Jacq.) G.Don, 1839 | Anthurium digitatum var. connatum Engl. | Anthurium pentaphyllum var. digitatum (Jacq.) Madison",3,,,0
Anthurium schlechtendalii Kunth,EXACT,100,Anthurium schlechtendalii,Anthurium schlechtendalii,Anthurium schlechtendalii Kunth,2872288,,0,Laceleaf,Laceleaf,1
Anthurium vittariifolium Engl.,EXACT,100,Anthurium vittariifolium,Anthurium vittariifolium,Anthurium vittariifolium Engl.,2873406,,0,,,0
Aristolochia fimbriata Cham.,EXACT,100,Aristolochia fimbriata,Aristolochia fimbriata,Aristolochia fimbriata Cham.,3589582,Aristolochia bomplandii Tenore | Aristolochia bonplandii Ten. | Aristolochia ciliata Hook. | Aristolochia ciliosa Benth. | Aristolochia insignis Verschaff.,5,,,0
Aristolochia gigantea Mart. et Zucc.,EXACT,100,Aristolochia gigantea,Aristolochia gigantea,Aristolochia gigantea Mart. & Zucc.,3589283,Aristolochia mariquitensis Mutis,1,duckflower,Brazilian Dutchman's pipe | duckflower,2
Aristolochia grandiflora Sw.,EXACT,100,Aristolochia grandiflora,Aristolochia grandiflora,Aristolochia grandiflora Sw.,2874014,Aristolochia gigantea Hook. | Aristolochia gigas Lindl. | Aristolochia gigas var. sturtevantii S.Watson | Aristolochia gorgona M.A.Blanco | Aristolochia grandiflora var. hookeri Duch. | Aristolochia pichinchensis Pfeifer | Aristolochia sturtevantii (S.Watson) Mottet | Aristolochia tapilulensis Beutelsp.,8,duckflower,Pelicanflower | duck-flower | duckflower | pelican-flower,4
Aristolochia labiata Willd.,EXACT,100,Aristolochia labiata,Aristolochia labiata,Aristolochia labiata Willd.,2874002,Aristolochia brasiliensis Mart. | Aristolochia brasiliensis var. galeata (Mart.) Hoehne | Aristolochia brasiliensis var. macrophylla Duch. | Aristolochia brasiliensis var. macrophylla Mart. | Aristolochia brasiliensis var. parviflora Duch. | Aristolochia brasiliensis var. parviflora Mart. | Aristolochia galeata Mart. & Zucc. | Aristolochia labiosa Ker Gawl. | Aristolochia labiosa KerGawl. | Aristolochia macrorrhyncha Hoehne | Aristolochia ornithocephala Hook. | Aristolochia ringens Link & Otto,12,Mottled dutchman's pipe,Mottled dutchman's pipe | rooster-flower,2
Aristolochia maxima L.,EXACT,85,Aristolochia maxima,Aristolochia maxima,Aristolochia maxima Jacq.,2873997,Aristolochia asperifolia Ule | Aristolochia asperifolia Ule ex Pilg. | Aristolochia biflora Duch. ex Klotzsch | Aristolochia biflora Willd. | Aristolochia biflora Willd. ex Duch. | Aristolochia dammeriana Mast. | Aristolochia geminiflora Kunth | Aristolochia maxima var. angustifolia Duch. | Aristolochia maxima var. geminiflora (Kunth) Duch. | Aristolochia maxima var. maxima | Aristolochia mexicana D.Dietr. | Aristolochia reticulata Holton | Aristolochia reticulata Holton ex Duch. | Aristolochia sprucei Hoehne | Aristolochia wageneriana Schltdl.,15,Florida Dutchman's Pipe,Florida Dutchman's Pipe,1
Aristolochia ringens Vahl,EXACT,100,Aristolochia ringens,Aristolochia ringens,Aristolochia ringens Vahl,2873998,Aristolochia galeata Mart. & Zucc. | Aristolochia globiflora Mutis | Aristolochia grandiflora Vahl | Aristolochia turbacensis Kunth,4,Gaping Dutchman's Pipe,Foula koukoui | Gaping Dutchman's Pipe,2
Aristolochia trilobata L.,EXACT,100,Aristolochia trilobata,Aristolochia trilobata,Aristolochia trilobata L.,8358388,Aristolochia appendiculata Vell. | Aristolochia caracasana Spreng. | Aristolochia macroura var. subtrifida Gomez | Aristolochia trifida Lam. | Aristolochia triloba Salisb.,5,Dutchman's Pipe,Bejuco De Santiago | Dutchman's Pipe,2
Aristolochia zollingeriana Miq,EXACT,100,Aristolochia zollingeriana,Aristolochia zollingeriana,Aristolochia zollingeriana Miq.,5836315,Aristolochia hastata Klotzsch | Aristolochia kankaoensis Sasaki | Aristolochia kankauensis Sasaki | Aristolochia ramosii Merr. | Aristolochia roxburghiana subsp. kankaoensis (Sasaki) Kitam. | Aristolochia roxburghiana subsp. kankauensis (Sasaki) Kitam. | Aristolochia tagala subsp. kankauensis (Sasaki) T.Yamaz. | Aristolochia tagala var. kankaoensis (Sasaki) T.Yamaz.,8,,,0
Asplenium nidus L.,EXACT,100,Asplenium nidus,Asplenium nidus,Asplenium nidus L.,2650676,Asplenium ellipticum (Fée) Copel. | Asplenium ficifolium Goldm. | Asplenium nidus var. nidus | Asplenium nidus var. plicatum Alderw. | Asplenium scolopendrium Lour. | Asplenium simplex Mett.,6,Hawai'I Birdnest Fern,Hawai'I Birdnest Fern | Katafa | bird's-nest fern | nest fern,4
Averrhoa carambola L.,EXACT,100,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641,Averrhoa acutangula Stokes | Averrhoa microphylla Tardieu | Averrhoa pentandra Blanco,3,caramba,"Carambola | Kamranga | Madiro Rirana | Wajou Wachizoungou, Waju wamotsi | blimbing | caramba",6
Averrhoa carambola L. ’B10’,EXACT,100,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641,Averrhoa acutangula Stokes | Averrhoa microphylla Tardieu | Averrhoa pentandra Blanco,3,caramba,"Carambola | Kamranga | Madiro Rirana | Wajou Wachizoungou, Waju wamotsi | blimbing | caramba",6
Averrhoa carambola L. 'Fwang Tung'’,EXACT,96,Averrhoa carambola,Averrhoa carambola,Averrhoa carambola L.,2891641,Averrhoa acutangula Stokes | Averrhoa microphylla Tardieu | Averrhoa pentandra Blanco,3,caramba,"Carambola | Kamranga | Madiro Rirana | Wajou Wachizoungou, Waju wamotsi | blimbing | caramba",6
Begonia listada L.B.Sm. et Wassh.,EXACT,100,Begonia listada,Begonia listada,Begonia listada L.B.Sm. & Wassh.,4157039,,0,,,0
Begonia solimutata L.B.Sm. et Wassh.,EXACT,100,Begonia solimutata,Begonia solimutata,Begonia solimutata L.B.Sm. & Wassh.,7646487,,0,,,0
Brachychilum horsfieldii (R.Br. ex Wallich) Petersen,EXACT,100,Brachychilum horsfieldii,Brachychilum horsfieldii,Brachychilum horsfieldii (R.Br. ex Wall.) Petersen,2758651,,0,,,0
Breynia nivosa (W.G.Sm.) Small.,EXACT,100,Breynia nivosa,Breynia nivosa,Breynia nivosa (W.Bull) Small,5383032,,0,,,0
Brownea latifolia Jacq.,EXACT,100,Brownea latifolia,Brownea latifolia,Brownea latifolia Jacq.,2970484,,0,,,0
Caladium bicolor (Aiton) Vent.,EXACT,100,Caladium bicolor,Caladium bicolor,Caladium bicolor (Aiton) Vent.,2868390,Caladium albicans Stange | Caladium albopunctatissimum Jacob-Makoy | Caladium albopunctatissimum Jacob-Makoy ex H.Karst. | Caladium amabile Verschaff. | Caladium amoenum Engl. | Caladium appunianum Engl. | Caladium argyrospilum Lem. | Caladium auritum Jacob-Makoy | Caladium baraquinii W.Bull | Caladium baraquinii W.Bull ex J.Dix | Caladium barilletii Anon. | Caladium barraquinii Hérincq,12,Heart of Jesus,Artist's pallet | Bonga pandrapandra mena | Heart of Jesus | Heart-of-Jesus,4
Calathea zebrina (Sims) Lindl.,EXACT,100,Calathea zebrina,Calathea zebrina,Calathea zebrina (Sims) Lindl.,2761817,,0,zebraplant,zebraplant,1
Canna glauca L.,EXACT,100,Canna glauca,Canna glauca,Canna glauca L.,5303128,Canna angustifolia L. | Canna annaei André | Canna annaei subsp. nana André | Canna fintelmannii Bouché | Canna glauca subsp. annaei (André) Petersen | Canna glauca var. angusta J.W.Richardson | Canna glauca var. annaei (André) Petersen | Canna glauca var. annaei (André) Regel | Canna glauca var. rubrolutea Hook. | Canna glauca var. rufa Sims | Canna glauca var. siamensis (Kraenzl.) Nob.Tanaka | Canna hassleriana Kraenzl. | Canna jacobiniflora T.Koyama & Nob.Tanaka | Canna lanceolata Lodd. | Canna lanceolata Lodd. ex G.Don | Canna lanceolata Lodd. ex Loudon | Canna lancifolia Schrank | Canna liturata Link | Canna liturata Link ex A.Dietr. | Canna longifolia Bouché,20,Louisiana canna,Louisiana canna | Sari tamotamo,2
Carica papaya L.,EXACT,100,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Carica papaya L. 'Nana',EXACT,96,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Carica papaya L. 'Pasar Orange',EXACT,96,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Carica papaya L. 'Solo',EXACT,96,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Carica papaya L. 'Solo-Waimanalo',EXACT,96,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Carica papaya L. 'Sunset',EXACT,96,Carica papaya,Carica papaya,Carica papaya L.,2874484,Carica citriformis J.Jacq. ex Spreng. | Carica citriformis Jacq. | Carica cubensis Solms | Carica hermaphrodita Blanco | Carica jamaicensis Urb. | Carica jimenezii (Bertoni) Bertoni | Carica mamaya Vell. | Carica papaya f. correae Solms | Carica papaya f. ernstii Solms | Carica papaya f. eupapaya Solms | Carica papaya f. mamaya (Vell.) Stellfeld | Carica papaya f. portoricensis (Urb.) Solms | Carica papaya var. bady Aké Assi | Carica papaya var. bady AkéAssi | Carica papaya var. jimenezii Bertoni | Carica peltata Hook. & Arn. | Carica pinnatifida Heilb. | Carica portoricensis (Solms) Urb. | Carica posopora L. | Carica posoposa L.,20,Pape,Mpwapwaia | Mpwapwayi | Papaw | Papaya | Pape,5
Castanospermum australe Raddi,EXACT,87,Castanospermum australe,Castanospermum australe,Castanospermum australe A.Cunn. ex Mudie,7579806,Castanospermum australe var. brevivexillum F.M.Bailey | Castanospermum brevivexillum (F.M.Bailey) Domin | Castanospermum cunninghamii J.M.Wood,3,beantree,Australian-chestnut | Moreton Bay-bean | Moreton Bay-chestnut | beantree | black-bean,5
Cinnamomum parthenoxylon (Jacq.) Meisn.,EXACT,100,Cinnamomum parthenoxylon,Cinnamomum parthenoxylon,Cinnamomum parthenoxylon (Jack) Meisn.,4181342,Cinnamomum barbatoaxillatum N.Chao | Cinnamomum inodorum (Blume ex Miq.) Meisn. | Cinnamomum inunctum (Nees) Meisn. | Cinnamomum malaccense Meisn. | Cinnamomum neesianum Meisn. | Cinnamomum penninervium Kosterm. | Cinnamomum porrectum (Roxb.) Kosterm. | Cinnamomum pseudosassafras (Blume) Meisn. | Cinnamomum purpureaum H.G.Ye & F.G.Wang | Cinnamomum purpureum H.G.Ye & F.G.Wang,10,Selasian Wood,huang zhang | Selasian Wood | Martaban Camphor Wood | Saffrol Laurel,4
Clerodendrum splendens G.Don. ex James,EXACT,100,Clerodendrum splendens,Clerodendrum splendens,Clerodendrum splendens G.Don,7999246,Clerodendrum aurantium G.Don | Clerodendrum giletii De Wild. & T.Durand | Clerodendrum rollisonii Rollisson | Clerodendrum splendens var. giletii (De Wild. & T.Durand) B.Thomas,4,,,0
Clerodendrum thomsoniae Balf.f.,EXACT,100,Clerodendrum thomsoniae,Clerodendrum thomsoniae,Clerodendrum thomsoniae Balf.f.,3889087,"Clerodendrum balfourii (B.D.Jacks. ex Dombrain) Dombrain | Clerodendrum delectum Pynaert | Clerodendrum thompsoniae Balf.f. | Clerodendrum thomsonae Balf., 1862 | Clerodendrum thomsoniae var. balfourii B.D.Jacks. | Clerodendrum thomsoniae var. balfourii B.D.Jacks. ex Dombrain",6,bagflower,"Bleeding glory-bower, Glory-bower, Bagflower, Bleeding-heart vine | bagflower | bleeding glory-bower | bleeding-heart vine | bleeding-heart-vine | glory-bower | glorytree",7
Clusia rosea Jacq. ’Princess’,EXACT,96,Clusia rosea,Clusia rosea,Clusia rosea Jacq.,5421060,Clusia retusa Poir. | Clusia silvicola Britton,2,pitch apple,Florida Clusia | Scotch attorney | Scotch-attorney | autographtree | balsam-apple | pitch apple,6
Coccothrinax readii H.J.Quero R.,EXACT,100,Coccothrinax readii,Coccothrinax readii,Coccothrinax readii H.J.Quero,2735226,,0,Nah-kaax,Nah-kaax | Náaj k'aax,2
