input_name,gbif_matchType,gbif_confidence,gbif_canonicalName,gbif_genus_species,gbif_scientificName,gbif_usageKey,gbif_synonyms,gbif_synonym_count,gbif_english_name,gbif_english_names,gbif_english_name_count
Cocos nucifera L.,EXACT,100,Cocos nucifera,Cocos nucifera,Cocos nucifera L.,2735117,Cocos indica Royle | Cocos mamillaris Blanco | Cocos nana Griff. | Cocos nucifera f. palmyrensis Becc. | Cocos nucifera subsp. synphyllica Becc. | Cocos nucifera var. alangan Blume | Cocos nucifera var. alba Blume | Cocos nucifera var. angustifolia Hassk. | Cocos nucifera var. aurea Anon. | Cocos nucifera var. austera Blume | Cocos nucifera var. bego Blume | Cocos nucifera var. buri Blume | Cocos nucifera var. calimbahin Blume | Cocos nucifera var. capuliformis Blume | Cocos nucifera var. cistiformis Blume | Cocos nucifera var. como Blume | Cocos nucifera var. crassissima Blume | Cocos nucifera var. delicata Blume | Cocos nucifera var. eburnea Blume,19,Copra,Coconut | Coconut Palm | Coconut Tree | Cocore | Copra | Koko,6
Cocos nucifera L. 'King',EXACT,96,Cocos nucifera,Cocos nucifera,Cocos nucifera L.,2735117,Cocos indica Royle | Cocos mamillaris Blanco | Cocos nana Griff. | Cocos nucifera f. palmyrensis Becc. | Cocos nucifera subsp. synphyllica Becc. | Cocos nucifera var. alangan Blume | Cocos nucifera var. alba Blume | Cocos nucifera var. angustifolia Hassk. | Cocos nucifera var. aurea Anon. | Cocos nucifera var. austera Blume | Cocos nucifera var. bego Blume | Cocos nucifera var. buri Blume | Cocos nucifera var. calimbahin Blume | Cocos nucifera var. capuliformis Blume | Cocos nucifera var. cistiformis Blume | Cocos nucifera var. como Blume | Cocos nucifera var. crassissima Blume | Cocos nucifera var. delicata Blume | Cocos nucifera var. eburnea Blume,19,Copra,Coconut | Coconut Palm | Coconut Tree | Cocore | Copra | Koko,6
Cocos nucifera L. 'Maypan',EXACT,96,Cocos nucifera,Cocos nucifera,Cocos nucifera L.,2735117,Cocos indica Royle | Cocos mamillaris Blanco | Cocos nana Griff. | Cocos nucifera f. palmyrensis Becc. | Cocos nucifera subsp. synphyllica Becc. | Cocos nucifera var. alangan Blume | Cocos nucifera var. alba Blume | Cocos nucifera var. angustifolia Hassk. | Cocos nucifera var. aurea Anon. | Cocos nucifera var. austera Blume | Cocos nucifera var. bego Blume | Cocos nucifera var. buri Blume | Cocos nucifera var. calimbahin Blume | Cocos nucifera var. capuliformis Blume | Cocos nucifera var. cistiformis Blume | Cocos nucifera var. como Blume | Cocos nucifera var. crassissima Blume | Cocos nucifera var. delicata Blume | Cocos nucifera var. eburnea Blume,19,Copra,Coconut | Coconut Palm | Coconut Tree | Cocore | Copra | Koko,6
Coffea arabica L.,EXACT,100,Coffea arabica,Coffea arabica,Coffea arabica L.,2895345,Coffea arabica f. abyssinica A.Chev. | Coffea arabica subsp. abyssinica A.Chev. | Coffea arabica subsp. amarella A.Froehner | Coffea arabica subsp. angustifolia Cramer | Coffea arabica subsp. bourbon Rodr. | Coffea arabica subsp. bourbon Rodr. ex Choussy | Coffea arabica subsp. brevistipulata Cif. | Coffea arabica subsp. bullata Cramer | Coffea arabica subsp. columnaris Ottol. | Coffea arabica subsp. columnaris Ottol. ex Cramer | Coffea arabica subsp. culta A.Chev. | Coffea arabica subsp. cultoides A.Chev. | Coffea arabica subsp. erecta Ottol. | Coffea arabica subsp. erecta Ottol. ex Cramer | Coffea arabica subsp. latifolia A.Chev. | Coffea arabica subsp. longistipulata Cif. | Coffea arabica subsp. maragogype A.Froehner | Coffea arabica subsp. mokka Cramer | Coffea arabica subsp. monosperma Ottol. & Cramer | Coffea arabica subsp. murta Lalière,20,Coffee,"Arabian coffee | Arabica coffee, Arabian coffee, Coffee tree, Coffee, | Coffee | arabica coffee",4
Coffea arabica L. 'Bourbon',EXACT,96,Coffea arabica,Coffea arabica,Coffea arabica L.,2895345,Coffea arabica f. abyssinica A.Chev. | Coffea arabica subsp. abyssinica A.Chev. | Coffea arabica subsp. amarella A.Froehner | Coffea arabica subsp. angustifolia Cramer | Coffea arabica subsp. bourbon Rodr. | Coffea arabica subsp. bourbon Rodr. ex Choussy | Coffea arabica subsp. brevistipulata Cif. | Coffea arabica subsp. bullata Cramer | Coffea arabica subsp. columnaris Ottol. | Coffea arabica subsp. columnaris Ottol. ex Cramer | Coffea arabica subsp. culta A.Chev. | Coffea arabica subsp. cultoides A.Chev. | Coffea arabica subsp. erecta Ottol. | Coffea arabica subsp. erecta Ottol. ex Cramer | Coffea arabica subsp. latifolia A.Chev. | Coffea arabica subsp. longistipulata Cif. | Coffea arabica subsp. maragogype A.Froehner | Coffea arabica subsp. mokka Cramer | Coffea arabica subsp. monosperma Ottol. & Cramer | Coffea arabica subsp. murta Lalière,20,Coffee,"Arabian coffee | Arabica coffee, Arabian coffee, Coffee tree, Coffee, | Coffee | arabica coffee",4
Coffea arabica L. 'Nana',EXACT,96,Coffea arabica,Coffea arabica,Coffea arabica L.,2895345,Coffea arabica f. abyssinica A.Chev. | Coffea arabica subsp. abyssinica A.Chev. | Coffea arabica subsp. amarella A.Froehner | Coffea arabica subsp. angustifolia Cramer | Coffea arabica subsp. bourbon Rodr. | Coffea arabica subsp. bourbon Rodr. ex Choussy | Coffea arabica subsp. brevistipulata Cif. | Coffea arabica subsp. bullata Cramer | Coffea arabica subsp. columnaris Ottol. | Coffea arabica subsp. columnaris Ottol. ex Cramer | Coffea arabica subsp. culta A.Chev. | Coffea arabica subsp. cultoides A.Chev. | Coffea arabica subsp. erecta Ottol. | Coffea arabica subsp. erecta Ottol. ex Cramer | Coffea arabica subsp. latifolia A.Chev. | Coffea arabica subsp. longistipulata Cif. | Coffea arabica subsp. maragogype A.Froehner | Coffea arabica subsp. mokka Cramer | Coffea arabica subsp. monosperma Ottol. & Cramer | Coffea arabica subsp. murta Lalière,20,Coffee,"Arabian coffee | Arabica coffee, Arabian coffee, Coffee tree, Coffee, | Coffee | arabica coffee",4
Coffea canephora Pierre ex A.Froehner,EXACT,100,Coffea canephora,Coffea canephora,Coffea canephora Pierre ex A.Froehner,2895528,Coffea arabica var. stuhlmannii A.Froehner | Coffea bukobensis Zimm. | Coffea canephora Pierre | Coffea canephora f. sankuruensis De Wild. | Coffea canephora f. sankuruensis DeWild. | Coffea canephora var. crassifolia Laurent | Coffea canephora var. crassifolia Laurent ex De Wild. | Coffea canephora var. crassifolia Lautent | Coffea canephora var. crassifolia Lautent ex DeWild. | Coffea canephora var. gossweileri A.Chev. | Coffea canephora var. hiernii Pierre | Coffea canephora var. hiernii Pierre ex De Wild. | Coffea canephora var. hiernii Pierre ex DeWild. | Coffea canephora var. hinaultii Pierre | Coffea canephora var. hinaultii Pierre ex De Wild. | Coffea canephora var. hinaultii Pierre ex DeWild. | Coffea canephora var. kouilouensis De Wild. | Coffea canephora var. kouilouensis DeWild. | Coffea canephora var. laurentii (De Wild.) A.Chev. | Coffea canephora var. maclaudii (A.Chev.) A.Chev.,20,Robusta Coffee,Congo coffeetree | Conilon | Robusta Coffee | cafeiro,4
Colocasia esculenta (L.) Schott.,EXACT,100,Colocasia esculenta,Colocasia esculenta,Colocasia esculenta (L.) Schott,5330776,,0,Taro,"Bore | Coco yam | Katchu | Majimbi | Malanga | Taro | Taro, Cocoyam, Dasheen, Wild taro, Eddo, Elephant's ear | Wild Taro",8
Colvillea racemosa Bojer ex Hook.,EXACT,100,Colvillea racemosa,Colvillea racemosa,Colvillea racemosa Bojer ex Hook.,10704829,,0,,,0
Cordia myxa L. non Forssk.,EXACT,100,Cordia myxa,Cordia myxa,Cordia myxa L.,5341290,Cordia domestica Roth | Cordia domestica var. evolutior (C.B.Clarke) M.R.Almeida | Cordia evolutior (C.B.Clarke) Gamble | Cordia fulvosa Wight | Cordia fulvosa var. evolutior C.B.Clarke | Cordia latifolia Wall. | Cordia latifolia Wall. ex G.Don | Cordia myxa var. domestica (Roth) C.B.Clarke | Cordia officinalis Lam. | Cordia paniculata Roth | Cordia petta-pelioporet B.Heyne | Cordia petta-pelioporet B.Heyne ex Roth | Cordia scabrifolia Benth. | Cordia scabrifolia Benth. ex Griseb. | Cordia sebestena Forssk.,15,Lasoda,Assyrian Plum | Assyrian-plum | Clammy cherry | Indian cherry | Indian-cherry | Lasoda | Mrovu | Salelo | Sapistan plum | Sebesten,10
Couroupita guianensis Auhl.,EXACT,87,Couroupita guianensis,Couroupita guianensis,Couroupita guianensis Aubl.,3082562,Couroupita acreensis R.Knuth | Couroupita antillana Miers | Couroupita froesii R.Knuth | Couroupita guianensis var. surinamensis (Mart. ex Berg) Eyma | Couroupita idolica Dwyer | Couroupita membranacea Miers | Couroupita peruviana O.Berg | Couroupita saintcroixiana R.Knuth | Couroupita surinamensis Mart. | Couroupita surinamensis Mart. ex Berg | Couroupita venezuelensis R.Knuth,11,Cannonball Tree,Cannonball Tree,1
Ctenanthe amabilis (E.Morren) H.A.Kenn. & Nicolson,EXACT,100,Ctenanthe amabilis,Ctenanthe amabilis,Ctenanthe amabilis (É.Morren) H.Kenn. & Nicolson,2762431,,0,,,0
Cubanola domingensis (Britton) Aiella,EXACT,100,Cubanola domingensis,Cubanola domingensis,Cubanola domingensis (Britton) Aiello,2893015,,0,,,0
Curculigo capitulata (Lour.) Kantze.,EXACT,88,Curculigo capitulata,Curculigo capitulata,Curculigo capitulata (Lour.) Kuntze,2852556,Curculigo foliis-variegatis Pynaert | Curculigo fuziwarae Yamam. | Curculigo glabra Merr. | Curculigo recurvata Dryand. | Curculigo recurvata W.T.Aiton | Curculigo recurvata var. variegatea W.Bull | Curculigo strobiliformis D.Fang & D.H.Qin | Curculigo sumatrana Roxb.,8,palm-grass,palm-grass,1
Cyanastrum cordifolium Oliv.,EXACT,100,Cyanastrum cordifolium,Cyanastrum cordifolium,Cyanastrum cordifolium Oliv.,2860900,Cyanastrum cordifolium var. compactum (Oliv.) R.T.Clausen,1,,,0
Cyperus diffusus Vahl.,EXACT,100,Cyperus diffusus,Cyperus diffusus,Cyperus diffusus Vahl,2713932,Cyperus bancanus subsp. brevibracteatus E.G.Camus | Cyperus diffusus subsp. brevibracteatus (E.G.Camus) Kük. | Cyperus diffusus subsp. celebicus (Miq.) Kük. | Cyperus diffusus subsp. latifolius L.K.Dai | Cyperus diffusus subsp. macrostachyus Boeck. | Cyperus diffusus subsp. multispicatus S.M.Huang | Cyperus diffusus subsp. turgidulus Suringar | Cyperus diffusus subsp. umbrosus (Lindl. ex Nees) Kük. | Cyperus diffusus var. celebicus (Miq.) Kük. | Cyperus holophyllus Miq. ex DeVriese | Cyperus holophyllus subsp. celebicus Miq. | Cyperus laxus subsp. multispicatus (S.M.Huang) S.M.Huang,12,Diffused Flatsedge,Diffused Flatsedge | Dwarf Umbrella Grass,2
Delonix regia (Bojer) Raf.,EXACT,100,Delonix regia,Delonix regia,Delonix regia (Bojer ex Hook.) Raf.,2956176,Delonix regia subsp. flavida Stehle | Delonix regia subsp. genuina Stehle | Delonix regia var. flavida Stehlé | Delonix regia var. genuina Stehlé,4,Flamboyan,Flamboyan | Flamboyant Tree | Flanbwayan | Gold Mohar | July Tree | Krishnochura | Royal Poinciana,7
Dendrocnide excelsa (Wedd.) Chew.,EXACT,100,Dendrocnide excelsa,Dendrocnide excelsa,Dendrocnide excelsa (Wedd.) Chew,4098881,,0,,,0
Dichrostachys cinerea (L.) Wight. et Arn.,EXACT,100,Dichrostachys cinerea,Dichrostachys cinerea,Dichrostachys cinerea (L.) Wight & Arn.,2975891,Dichrostachys cinerea subsp. lugardae (N.E.Br.) Brenan & Brummitt | Dichrostachys cinerea subsp. paucijuga Miq. | Dichrostachys lugardae N.E.Br. | Dichrostachys platycarpa Welw.,4,Aroma,Aroma | Batrini/sari batrini | Kalahari-Weihnachtsbaum | acacia Saint Domingue | el marabu | marabou-thorn | marabu | mimosa clochette | sickle bush | sicklebush,10
Dioscorea alata L.,EXACT,100,Dioscorea alata,Dioscorea alata,Dioscorea alata L.,2754476,Dioscorea aculeata Wight | Dioscorea alata subsp. globosa (Roxb.) Prain | Dioscorea alata subsp. purpurea (Roxb.) A.Pouchet | Dioscorea alata subsp. tarri Prain & Burkill | Dioscorea alata subsp. vera Prain & Burkill | Dioscorea alata var. globosa (Roxb.) Prain | Dioscorea alata var. purpurea (Roxb.) A.Pouchet | Dioscorea alata var. tarri Prain & Burkill | Dioscorea alata var. vera Prain & Burkill | Dioscorea atropurpurea Roxb. | Dioscorea colocasiifolia Pax | Dioscorea eburina Lour. | Dioscorea eburnea Lour. | Dioscorea globosa Roxb. | Dioscorea javanica Queva | Dioscorea purpurea Roxb. | Dioscorea rubella Roxb. | Dioscorea sapinii De Wild. | Dioscorea sapinii DeWild. | Dioscorea vulgaris Miq.,20,Yams,"Chiazi | Greater Yams | Guyana arrowroot | Ovi tsabo, Ovi tsabo lahi | Water yam | Winged Yam | Yams | greater yam",8
Dioscorea oppositifolia L.,EXACT,100,Dioscorea oppositifolia,Dioscorea oppositifolia,Dioscorea oppositifolia L.,2754965,Dioscorea opposita Thunb. | Dioscorea oppositifolia var. dukhunensis Prain & Burkill | Dioscorea oppositifolia var. linnaei Prain & Burkill | Dioscorea oppositifolia var. thwaitesii Prain & Burkill,4,Chinese yam,Chinese yam | cinnamon vine | ma,3
Dioscorea polystachya Turcz. (Dioscorea batatas),HIGHERRANK,100,Dioscorea polystachya,Dioscorea polystachya,Dioscorea polystachya Turcz.,2754732,Dioscorea batatas Decne. | Dioscorea batatas f. clavata Makino | Dioscorea batatas f. daikok Makino | Dioscorea batatas f. flabellata Makino | Dioscorea batatas f. rakuda Makino | Dioscorea batatas f. tsukune Makino | Dioscorea batatas subsp. clavata Makino | Dioscorea batatas subsp. daikok Makino | Dioscorea batatas subsp. flabellata Makino | Dioscorea batatas subsp. rakuda Makino | Dioscorea batatas subsp. tsukune Makino | Dioscorea cayenensis var. pseudobatatas Hauman | Dioscorea cayennensis subsp. pseudobatatas Hauman | Dioscorea decaisneana Carrière | Dioscorea doryphora Hance | Dioscorea polystachya f. elongata Nakai | Dioscorea polystachya f. tsukune Nakai | Dioscorea potaninii Prain & Burkill | Dioscorea pseudobatatas (Hauman) Herter | Dioscorea rosthornii Diels,20,Chinese Yam,Chinese Yam | Chinese-potato | Cinnamon-vine | Yam,4
Dischidia bengalensis Colebr.,EXACT,100,Dischidia bengalensis,Dischidia bengalensis,Dischidia bengalensis Colebr.,3571031,Dischidia bengalensis var. cuneifolia (Wall.) Kuntze | Dischidia bengalensis var. spathulata (Blume) Kuntze | Dischidia cuneifolia Wall. | Dischidia loeseneriana Schltr. | Dischidia pseudobenghalensis Costantin | Dischidia spathulata Blume,6,,,0
Dischidia platyphylla Schltr.,EXACT,100,Dischidia platyphylla,Dischidia platyphylla,Dischidia platyphylla Schltr.,3582027,,0,,,0
Dischidia subulata Warb. Dischidia cordifolia,HIGHERRANK,100,Dischidia subulata,Dischidia subulata,Dischidia subulata Warb.,7312659,,0,,,0
Dischidia vidalii Becc. ,EXACT,100,Dischidia vidalii,Dischidia vidalii,Dischidia vidalii Becc.,8017070,Dischidia pectenoides H.Pearson,1,,,0
Elaeis guineensis Jacq,EXACT,100,Elaeis guineensis,Elaeis guineensis,Elaeis guineensis Jacq.,2731882,Elaeis dybowskii Hua | Elaeis guineensis f. androgyna A.Chev. | Elaeis guineensis f. caryolitica Becc. | Elaeis guineensis f. dioica A.Chev. | Elaeis guineensis f. dura Becc. | Elaeis guineensis f. fatua Becc. | Elaeis guineensis f. ramosa A.Chev. | Elaeis guineensis f. semidura Becc. | Elaeis guineensis f. tenera Becc. | Elaeis guineensis subsp. albescens Becc. | Elaeis guineensis subsp. androgyna A.Chev. | Elaeis guineensis subsp. angulosa Becc. | Elaeis guineensis subsp. caryolitica Becc. | Elaeis guineensis subsp. ceredia A.Chev. | Elaeis guineensis subsp. compressa Becc. | Elaeis guineensis subsp. dioica A.Chev. | Elaeis guineensis subsp. dura Becc. | Elaeis guineensis subsp. fatua Becc. | Elaeis guineensis subsp. gracilinux A.Chev. | Elaeis guineensis subsp. idolatrica A.Chev.,20,Oil palm,"African Oil Palm | Mavangati lahi, Mavangati menaka | Mbija n'drume, Mbija matra | Oil palm | apwiraiasi | dendezeiro",6
Elettaria ensal (Gaertn.) Abeyw.,EXACT,100,Elettaria ensal,Elettaria ensal,Elettaria ensal (Gaertn.) Abeyw.,2759860,Elettaria cardamomum subsp. zeylanicum J.Pereira | Elettaria cardamomum var. major Thwaites | Elettaria major Sm.,3,,,0
Epidendum ciliare L.,FUZZY,96,Epidendrum ciliare,Epidendrum ciliare,Epidendrum ciliare L.,5320796,Epidendrum ciliare var. cuspidatum (G.Lodd.) Lindl. | Epidendrum ciliare var. minor Stein | Epidendrum ciliare var. typicum Stehlé | Epidendrum ciliare var. viscidum (Lindl.) Lindl. | Epidendrum cuspidatum G.Lodd. | Epidendrum cuspidatum var. brachysepalum Rchb.f. | Epidendrum luteum Planch. | Epidendrum sanctalucianum H.G.Jones | Epidendrum viscidum Lindl.,9,Eyelash Orchid,Christmas Orchid | Eyelash Orchid | Fringed Star Orchid | Lady's Lash Orchid,4
Epiphyllum anguliger (Lem.) G.Don,EXACT,100,Epiphyllum anguliger,Epiphyllum anguliger,Epiphyllum anguliger (Lem.) G.Don,7673570,,0,Fishbone Cactus,Fishbone Cactus | Moon Cactus | Queen of the Night,3
Epiphyllum chrysocardium Alex.,EXACT,100,Epiphyllum chrysocardium,Epiphyllum chrysocardium,Epiphyllum chrysocardium Alexander,5621256,,0,,,0
Epiphyllum oxypetalum (DC.) Haw.,EXACT,100,Epiphyllum oxypetalum,Epiphyllum oxypetalum,Epiphyllum oxypetalum (DC.) Haw.,5384031,Epiphyllum acuminatum K.Schum. | Epiphyllum grande (Lem.) Britton & Rose | Epiphyllum latifrons (Zucc.) Pfeiff. | Epiphyllum oxypetalum var. purpusii (Weing.) Backeb. | Epiphyllum purpusii (Weing.) F.M.Knuth,5,Dutchman's Pipe Cactus,Dutchman's Pipe Cactus | Dutchman's-pipe cactus | tan hua,3
Erythroxylum coca Lam,EXACT,100,Erythroxylum coca,Erythroxylum coca,Erythroxylum coca Lam.,2873939,Erythroxylum bolivianum Burck | Erythroxylum chilpei E.Machado | Erythroxylum peruvianum Mitch. & Pascal | Erythroxylum peruvianum Mitch. & Pascal ex Steud.,4,Coca,Coca,1
Euphorbia leuconeura Boiss,EXACT,100,Euphorbia leuconeura,Euphorbia leuconeura,Euphorbia leuconeura Boiss.,3066177,Euphorbia fournieri Rebut,1,,,0
Euterpe oleracea Mart.,EXACT,100,Euterpe oleracea,Euterpe oleracea,Euterpe oleracea Mart.,5293398,Euterpe badiocarpa Barb.Rodr. | Euterpe beardii L.H.Bailey | Euterpe brasiliana Oken | Euterpe cuatrecasana Dugand | Euterpe cuatrecasasiana Dugand,5,Assai Palm,Assai Palm,1
Ficus benghalensis L.,EXACT,100,Ficus benghalensis,Ficus benghalensis,Ficus benghalensis L.,5361919,Ficus banyana Oken | Ficus benghalensis var. benghalensis | Ficus benghalensis var. krishnae (C.DC.) C.DC. | Ficus chauvieri G.Nicholson | Ficus chauvieri Rob. | Ficus cotoneifolia Vahl | Ficus cotonifolia Stokes | Ficus crassinervia Hort.Berol. | Ficus crassinervia Hort.Berol. ex Kunth & C.D.Bouché | Ficus indica L. | Ficus karet Baill. | Ficus lancifolia Moench | Ficus lasiophylla Link | Ficus procera Salisb. | Ficus umbrosa Salisb.,15,Bengal fig,Bengal banyan | Bengal fig | Bot | East Indian figtree | Indian Banyan,5
Ficus cyathistipula Warb,EXACT,100,Ficus cyathistipula,Ficus cyathistipula,Ficus cyathistipula Warb.,7262354,,0,likumo,kimbale | likumo,2
Ficus elastica Roxb. ex Hornem. 'De la Rouche',EXACT,95,Ficus elastica,Ficus elastica,Ficus elastica Roxb. ex Hornem.,5361903,,0,India rubber tree,India rubber fig | India rubber tree | Indian Rubber Fig | Indian rubberplant | Indian rubbertree | atta bor | figueira-indiana,7
Ficus elastica Roxb. ex Hornem. 'Melani',EXACT,95,Ficus elastica,Ficus elastica,Ficus elastica Roxb. ex Hornem.,5361903,,0,India rubber tree,India rubber fig | India rubber tree | Indian Rubber Fig | Indian rubberplant | Indian rubbertree | atta bor | figueira-indiana,7
Ficus lyrata Warb.,EXACT,100,Ficus lyrata,Ficus lyrata,Ficus lyrata Warb.,5361899,Ficus jollyana A.Chev. | Ficus pandurata Sander,2,Fiddleleaf Fig,Fiddleleaf Fig | banjo fig | fiddle-leaf fig | lyre-leaf figtree | fiddle leaf fig,5
Ficus obliqua Forst.,EXACT,100,Ficus obliqua,Ficus obliqua,Ficus obliqua G.Forst.,7262513,"Ficus aphanoneura Warb. | Ficus backhousei (Miq.) Miq. | Ficus boothiana Miq. | Ficus elegans (Miq.) Miq. | Ficus eugenioides (Miq.) F.Muell. ex Miq. | Ficus eugenioides (Miq.) F.Muell., 1867 | Ficus graeffii Warb. | Ficus laevis Desf. | Ficus obliqua var. petiolaris (Benth.) Corner | Ficus platypoda var. petiolaris Benth. | Ficus tryonii F.M.Bailey | Ficus virginea Banks & Sol. | Ficus virginea Banks & Sol. ex Hiern",13,small-leaf fig,small-leaf fig,1
Ficus rubiginosa Desf. ex Vent.,EXACT,100,Ficus rubiginosa,Ficus rubiginosa,Ficus rubiginosa Desf. ex Vent.,5361929,Ficus australis Willd. | Ficus ferruginea (Miq.) Miq. | Ficus ferruginea Desf. | Ficus fulva Kunth & C.D.Bouché | Ficus leichhardtii (Miq.) Miq. | Ficus leichhardtii var. angustata Miq. | Ficus muelleri (Miq.) Miq. | Ficus novae-walliae Dum.Cours. | Ficus obliqua var. petiolaris (Benth.) Corner | Ficus platypoda var. leichhardtii (Miq.) R.J.F.Hend. | Ficus platypoda var. mollis Benth. | Ficus platypoda var. petiolaris Benth. | Ficus platypoda var. subacuminata Benth. | Ficus rubiginosa f. glabrescens (F.M.Bailey) D.J.Dixon | Ficus rubiginosa var. glabrescens F.M.Bailey | Ficus rubiginosa var. lucida Maiden | Ficus rubiginosa var. variegata Guilf. | Ficus shirleyana Domin,18,Illawarra fig,Illawarra fig | Port Jackson Fig | Rusty-leaved Fig | larger small-leaf fig | little leaf fig | littleleaf fig | rusty fig,7
Ficus rubiginosa Desf. ex Vent. 'Variegata',EXACT,96,Ficus rubiginosa,Ficus rubiginosa,Ficus rubiginosa Desf. ex Vent.,5361929,Ficus australis Willd. | Ficus ferruginea (Miq.) Miq. | Ficus ferruginea Desf. | Ficus fulva Kunth & C.D.Bouché | Ficus leichhardtii (Miq.) Miq. | Ficus leichhardtii var. angustata Miq. | Ficus muelleri (Miq.) Miq. | Ficus novae-walliae Dum.Cours. | Ficus obliqua var. petiolaris (Benth.) Corner | Ficus platypoda var. leichhardtii (Miq.) R.J.F.Hend. | Ficus platypoda var. mollis Benth. | Ficus platypoda var. petiolaris Benth. | Ficus platypoda var. subacuminata Benth. | Ficus rubiginosa f. glabrescens (F.M.Bailey) D.J.Dixon | Ficus rubiginosa var. glabrescens F.M.Bailey | Ficus rubiginosa var. lucida Maiden | Ficus rubiginosa var. variegata Guilf. | Ficus shirleyana Domin,18,Illawarra fig,Illawarra fig | Port Jackson Fig | Rusty-leaved Fig | larger small-leaf fig | little leaf fig | littleleaf fig | rusty fig,7
Flacourtia flavescens Willd.,EXACT,100,Flacourtia flavescens,Flacourtia flavescens,Flacourtia flavescens Willd.,7591438,,0,,,0
Globba schomburgkii Hook.f.,EXACT,100,Globba schomburgkii,Globba schomburgkii,Globba schomburgkii Hook.f.,2757889,,0,Dancing girl ginger,Dancing girl ginger,1
