input_name,gbif_matchType,gbif_confidence,gbif_canonicalName,gbif_genus_species,gbif_scientificName,gbif_usageKey,gbif_synonyms,gbif_synonym_count,gbif_english_name,gbif_english_names,gbif_english_name_count
Harpullia arborea (Blanco) Radlk,EXACT,100,Harpullia arborea,Harpullia arborea,Harpullia arborea (Blanco) Radlk.,3190016,Harpullia arborea var. megalocarpa Merr. | Harpullia blancoi Fern.-Vill. | Harpullia condorensis Pierre | Harpullia divaricata Radlk. | Harpullia glanduligera Radlk. | Harpullia imbricata (Blume) Thwaites | Harpullia pedicellaris Radlk. | Harpullia sphaeroloba Radlk. | Harpullia tomentosa Ridl.,9,Tulip-wood tree,Tulip-wood tree,1
Hatiora pentaptera (Pfeiff. ex A. Dietr.) Lem.,EXACT,100,Hatiora pentaptera,Hatiora pentaptera,Hatiora pentaptera (Pfeiff. ex A.Dietr.) Lem.,8059553,,0,,,0
Hatiora salicornioides Britton et Rose.,EXACT,100,Hatiora salicornioides,Hatiora salicornioides,Hatiora salicornioides Britton & Rose,7280906,Hatiora bambusoides Britton & Rose,1,dancing-bones,bottle cactus | dancing-bones | drunkard's dream | drunkard's-dream,4
Hedychium coronarium J.G.Koenig.,EXACT,100,Hedychium coronarium,Hedychium coronarium,Hedychium coronarium J.Koenig,7883492,Hedychium chrysoleucum Hook. | Hedychium coronarium subsp. chrysoleucum (Hook.) Baker | Hedychium coronarium subsp. maximum (Roscoe) Eichler | Hedychium coronarium var. baimao Z.Y.Zhu | Hedychium coronarium var. chrysoleucum (Hook.) Baker | Hedychium coronarium var. maximum (Roscoe) Eichler | Hedychium flavescens var. chrysoleucum (Hook.) C.E.C.Fisch. | Hedychium gandasulium Buch.-Ham. | Hedychium gandasulium Buch.-Ham. ex Wall. | Hedychium lingulatum Hassk. | Hedychium maximum Roscoe | Hedychium prophetae Buch.-Ham. | Hedychium prophetae Buch.-Ham. ex Wall. | Hedychium spicatum G.Lodd. | Hedychium sulphureum Wall.,15,butterfly-lily,"'awapuhi-ke'oke'o | Butterfly-ginger | White Garland-lily, White ginger lily, White ginger, White butterfly ginger, White butterfly ginger lily, Butterfly ginger, Butterfly lily, Cinnamon jasmine, Garland flower, Garland lily, Ginger lily, White ginger butterfly lily | White garland-lily | butterfly-lily | cinnamon-jasmine | garland-flower | garland-flowers",8
Hedychium gardnerianum Ker.-gawl.,EXACT,100,Hedychium gardnerianum,Hedychium gardnerianum,Hedychium gardnerianum Sheph. ex Ker Gawl.,2758700,Hedychium gardnerianum Sheph. | Hedychium gardnerianum var. fasciatum K.Koch | Hedychium gardnerianum var. pallidum (Regel) Baker | Hedychium pallidum Regel,4,ginger-lily,"Girlandenblume | Himalayan ginger | Jin jiang hua | Kahila garland-lily | Kahila garland-lily, Kahili ginger, Wild ginger | Kahili ginger | awapuhi kahili | cevuga dromodromo | conteira | ginger-lily",10
Hedychium horsfieldii R.Br. ex Wall.,EXACT,100,Hedychium horsfieldii,Hedychium horsfieldii,Hedychium horsfieldii R.Br. ex Wall.,2758650,Hedychium horsfieldii R.Br. | Hedychium microchilum Ridl.,2,,,0
Heliconia 'Olympic Flame',HIGHERRANK,96,Heliconia,Heliconia,Heliconia L.,2760545,,0,Heliconia,Heliconia | Platanillo,2
Heliconia rostrata Ruiz et Pav.,EXACT,100,Heliconia rostrata,Heliconia rostrata,Heliconia rostrata Ruiz & Pav.,2760967,Heliconia poeppigiana Eichler | Heliconia poeppigiana Eichler ex Petersen,2,False Bird of Paradise,"False Bird of Paradise | Sari hontsi, Sari kida | false bird-of-paradise",3
Hoffmannia ghiesberghtii (Lem.) Hemsl.,FUZZY,100,Hoffmannia ghiesbreghtii,Hoffmannia ghiesbreghtii,Hoffmannia ghiesbreghtii (Lem.) Hemsl.,5335448,,0,,,0
Hoffmannia ghiesberghtii (Lem.) Hemsl.,FUZZY,100,Hoffmannia ghiesbreghtii,Hoffmannia ghiesbreghtii,Hoffmannia ghiesbreghtii (Lem.) Hemsl.,5335448,,0,,,0
Hura crepitans L.,EXACT,100,Hura crepitans,Hura crepitans,Hura crepitans L.,5380015,Hura brasiliensis Willd. | Hura crepitans f. oblongifolia Müll.Arg. | Hura crepitans f. orbicularis Müll.Arg. | Hura crepitans f. ovata Müll.Arg. | Hura crepitans var. genuina Müll.Arg. | Hura crepitans var. membranacea Müll.Arg. | Hura crepitans var. oblongifolia Müll.Arg. | Hura crepitans var. orbicularis Müll.Arg. | Hura crepitans var. ovata Müll.Arg. | Hura crepitans var. senegalensis (Baill.) Boiss. | Hura crepitans var. senegalensis Müll.Arg. | Hura crepitans var. strepens Müll.Arg. | Hura senegalensis Baill. | Hura strepens Willd.,14,Sandbox tree,"Sandbox tree | asiwakalan, kumakalan",2
Hylocereus megalanthus (K.Schum.) Ralf Bauer,EXACT,100,Hylocereus megalanthus,Hylocereus megalanthus,Hylocereus megalanthus (K.Schum. ex Vaupel) Ralf Bauer,3944769,,0,yellow pitaya,yellow pitaya,1
Hylocereus undatus (Haw.) Britton et Rose.,EXACT,100,Hylocereus undatus,Hylocereus undatus,Hylocereus undatus (Haw.) Britton & Rose,3084394,,0,Dragon Fruit,Belle of the Night | Dragon Fruit | Night Blooming Cereus | Nightblooming cactus | Strawberry Pear | belle-of-the-night,6
Isolepis cernua (Vahl) Roem. et Schukt.,EXACT,100,Isolepis cernua,Isolepis cernua,Isolepis cernua (Vahl) Roem. & Schult.,2713316,"Isolepis mineae Parl., 1846 | Isolepis prolifera Melis, 1875 | Isolepis savii Palla",3,low bulrush,Slender Club-rush | Small Bristle Club-Rush | fiber-optic-grass | low bulrush | low clubrush,5
Justicia brandegeana Wassh. & L.B.Sm.,FUZZY,100,Justicia brandegeeana,Justicia brandegeeana,Justicia brandegeeana Wassh. & L.B.Sm.,3173122,Justicia straminea D.N.Gibson,1,false hop,Honolulu-salvia | Mexican shrimp-plant | Shrimpplant | false hop | shrimp-plant | shrimpbush,6
Justicia carnea Lindl.,EXACT,100,Justicia carnea,Justicia carnea,Justicia carnea Lindl.,3770188,,0,plumeflower,Brazilian-Plume | flamingo-flower | king's-crown | plumeflower,4
Khaya grandifolia C.DC.,FUZZY,100,Khaya grandifoliola,Khaya grandifoliola,Khaya grandifoliola C.DC.,3852039,Khaya dawei Stapf | Khaya dawei Stapf ex Broun & R.E.Massey | Khaya grandis Stapf | Khaya kerstingii Harms | Khaya kissiensis A.Chev. | Khaya punchii Stapf,6,Beninwood,African Mahogany | Benin Mahogany | Benin-mahogany | Beninwood | Large-leaved Mahogany | Senegal Mahogany | gagaliga | tido,8
Kigelia pinnata (Jacq.) DC.,EXACT,100,Kigelia pinnata,Kigelia pinnata,Kigelia pinnata (Jacq.) DC.,3172562,,0,,,0
Kohleria hirsuta (HBK) Reg.,EXACT,100,Kohleria hirsuta,Kohleria hirsuta,Kohleria hirsuta (Kunth) Regel,6365157,,0,,,0
Lagerstroemia speciosa (L.) Pers.,EXACT,100,Lagerstroemia speciosa,Lagerstroemia speciosa,Lagerstroemia speciosa (L.) Pers.,3188724,Lagerstroemia speciosa var. intermedia (Koehne) Furtado & Montien,1,Jarul,Jarul | Pride of India | Sari konokono wadrada | giant crepe-myrtle | pride-of-India | pyinma | queen's crape-myrtle | queen's-flower | reseda-flor-da-rainha | resedá-flor-da-rainha | resedá-gigante,11
Mangifera indica L. 'Irwin',EXACT,96,Mangifera indica,Mangifera indica,Mangifera indica L.,3190638,Mangifera amba Forssk. | Mangifera anisodora Blanco | Mangifera austroyunnanensis H.H.Hu | Mangifera austroyunnanensis Hu | Mangifera balba Crevost & Lemarié | Mangifera cambodiana (Pierre) Anon. | Mangifera domestica Gaertn. | Mangifera equina Crevost & Lemarié | Mangifera gladiata Bojer | Mangifera indica var. bapang Blume | Mangifera indica var. cambodiana Pierre | Mangifera indica var. compressa Blume | Mangifera indica var. deropong Blume | Mangifera indica var. dodol Blume | Mangifera indica var. domestica (Gaertn.) Blume | Mangifera indica var. gratissima Blume | Mangifera indica var. kaijer Blume | Mangifera indica var. kalapa Blume | Mangifera indica var. kidang Blume | Mangifera indica var. marundana Blume,20,Mango,Am | Common Indian Mango | Indian mango | Mako | Manga | Mango | Mango Tree,7
Mangifera indica L. 'Kensington',EXACT,96,Mangifera indica,Mangifera indica,Mangifera indica L.,3190638,Mangifera amba Forssk. | Mangifera anisodora Blanco | Mangifera austroyunnanensis H.H.Hu | Mangifera austroyunnanensis Hu | Mangifera balba Crevost & Lemarié | Mangifera cambodiana (Pierre) Anon. | Mangifera domestica Gaertn. | Mangifera equina Crevost & Lemarié | Mangifera gladiata Bojer | Mangifera indica var. bapang Blume | Mangifera indica var. cambodiana Pierre | Mangifera indica var. compressa Blume | Mangifera indica var. deropong Blume | Mangifera indica var. dodol Blume | Mangifera indica var. domestica (Gaertn.) Blume | Mangifera indica var. gratissima Blume | Mangifera indica var. kaijer Blume | Mangifera indica var. kalapa Blume | Mangifera indica var. kidang Blume | Mangifera indica var. marundana Blume,20,Mango,Am | Common Indian Mango | Indian mango | Mako | Manga | Mango | Mango Tree,7
Mangifera indica L. 'Osteen',EXACT,96,Mangifera indica,Mangifera indica,Mangifera indica L.,3190638,Mangifera amba Forssk. | Mangifera anisodora Blanco | Mangifera austroyunnanensis H.H.Hu | Mangifera austroyunnanensis Hu | Mangifera balba Crevost & Lemarié | Mangifera cambodiana (Pierre) Anon. | Mangifera domestica Gaertn. | Mangifera equina Crevost & Lemarié | Mangifera gladiata Bojer | Mangifera indica var. bapang Blume | Mangifera indica var. cambodiana Pierre | Mangifera indica var. compressa Blume | Mangifera indica var. deropong Blume | Mangifera indica var. dodol Blume | Mangifera indica var. domestica (Gaertn.) Blume | Mangifera indica var. gratissima Blume | Mangifera indica var. kaijer Blume | Mangifera indica var. kalapa Blume | Mangifera indica var. kidang Blume | Mangifera indica var. marundana Blume,20,Mango,Am | Common Indian Mango | Indian mango | Mako | Manga | Mango | Mango Tree,7
Medinilla magnifica Lindl.,EXACT,100,Medinilla magnifica,Medinilla magnifica,Medinilla magnifica Lindl.,3188507,Medinilla bracteata Veitch | Medinilla superba Teijsm. & Binn. | Medinilla superba Teijsm. & Binn. ex Triana,3,pink medinilla,Showy Medinilla | pink medinilla,2
Nephelium lappaceum,EXACT,99,Nephelium lappaceum,Nephelium lappaceum,Nephelium lappaceum L.,5421126,Nephelium chryseum Blume | Nephelium echinatum Noronha | Nephelium glabrum (Blume) Cambess. | Nephelium glabrum Noronha | Nephelium glabrum var. sufferugineum (Radlk.) Ridl. | Nephelium lappaceum var. glabrum (Blume) Blume | Nephelium maculatum Radlk. | Nephelium obovatum Ridl. | Nephelium pallens Radlk. | Nephelium rambutan Schnizl. | Nephelium rimosum G.Don,11,pulasan,Rambutan | pulasan,2
Mimosa aculeaticarpa Ortega,EXACT,100,Mimosa aculeaticarpa,Mimosa aculeaticarpa,Mimosa aculeaticarpa Ortega,2969973,Mimosa acanthocarpa (Willd.) Benth. | Mimosa acanthocarpa (Willd.) Poir. | Mimosa acanthocarpa var. desmanthocarpa B.L.Rob. | Mimosa aculeaticarpa var. aculeaticarpa | Mimosa aculeaticarpa var. desmanthocarpa (B.L.Rob.) J.F.Macbr. | Mimosa arida Benth. | Mimosa brachyacantha Poir. | Mimosa moreliensis (Britton) Bullock | Mimosa uncinella Poir.,9,catclaw mimosa,catclaw mimosa | mimosa,2
Mimosa polycarpa Kanth. var. spegazzinii (Pirrota) Burkart.,EXACT,100,Mimosa polycarpa spegazzinii,Mimosa polycarpa,Mimosa polycarpa var. spegazzinii (Pirotta) Burkart,2969639,Mimosa pachecensis S.Moore | Mimosa polycarpa var. subglabrata Hoehne | Mimosa polychaeta Malme | Mimosa spegazzinii Pirotta,4,,,0
Morinda citriodora l,HIGHERRANK,96,Morinda,Morinda,Morinda L.,2915429,,0,,,0
Murraya paniculata (L.) Jack,EXACT,100,Murraya paniculata,Murraya paniculata,Murraya paniculata (L.) Jack,5421335,,0,Orange Jasmine,"Anfounloulou, Foulaguin | Chinese box | Mock orange | Orange jessamine, Jessamine, Lakeview jasmine, Jasmine orange, Mock orange, Hawaiian mock orange, Satinwood, Chinese box, China-box, Cosmetic bark tree, Honey bush, Murraya | orange-jessamine | qian li xiang | tiare anani | Orange Jasmine",8
Musa coccinea Andrews,EXACT,100,Musa coccinea,Musa coccinea,Musa coccinea Andrews,2762920,,0,Okinawa Torch,Okinawa Torch | Red Flowering Banana | Red Flowering Thai Banana | Red Torch Banana | bananeira-florida | bananeira-vermelha | hong jiao | scarlet banana,8
Musa velutina Wendl. et Drude,EXACT,100,Musa velutina,Musa velutina,Musa velutina H.Wendl. & Drude,2762971,"Musa dasycarpa Kurz | Musa velutina var. variegata A.Joe, M.Sabu & Sreejith",2,hairy banana,Pink velvet banana | bananeira-de-jardim | bananeira-ornamental | fuzzy pink banana | hairy banana | pink banana | self-peeling banana,7
Musa x nana 'Cavendishii',EXACT,84,Musa nana,Musa nana,Musa nana Lour.,3750363,,0,,,0
Musa x paradisiaca L. 'Aple',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. 'Kreol',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. 'Pakovan',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. 'Prata Ana',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. 'Pray',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. 'Red',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Musa x paradisiaca L. ssp. seminifera Bak.,EXACT,100,Musa paradisiaca seminifera,Musa paradisiaca,Musa paradisiaca subsp. seminifera (Lour.) Baker,8159796,,0,,,0
Musa x paradisiaca L. 'Valerie',EXACT,96,Musa paradisiaca,Musa paradisiaca,Musa × paradisiaca L.,2762752,Musa acuminata x M. balbisiana | Musa balbisiana var. vittata (G.W.Ackermann ex Rodigas) M.R.Almeida | Musa ornata var. normalis Kuntze | Musa paradisiaca subsp. sapientum (L.) Kuntze ex K.Schum. | Musa paradisiaca var. regia (Baker) K.Schum. | Musa paradisiaca var. sapientum (L.) Kuntze | Musa ×acutibracteata M.Hotta | Musa ×alphurica Miq. | Musa ×aphurica Rumph. | Musa ×aphurica Rumph. ex Sagot | Musa ×arakanensis F.W.Ripley | Musa ×arakanensis F.W.Ripley ex Blechynden | Musa ×bacoba Rottb. | Musa ×berteroi Colla | Musa ×bidigitalis De Wild. | Musa ×carolinae Sterler | Musa ×champa Baker | Musa ×chapara Perr. | Musa ×chiliocarpa Backer,19,banana,"French plantain | Hontsi | Meika, Meià | Trovi | banana",5
Nautilocalyx lynchii Hook.f.,EXACT,88,Nautilocalyx lynchii,Nautilocalyx lynchii,Nautilocalyx lynchii (Hook.fil.) Sprague,3820178,,0,,,0
Neptunia plena (L.) Benth.,EXACT,100,Neptunia plena,Neptunia plena,Neptunia plena (L.) Benth.,5353568,Neptunia plena f. lumbricoides Fassett | Neptunia polyphylla (DC.) Benth. | Neptunia surinamensis Steud.,3,Waterthistle,"Dead and Awake | Ponpon jòn, Ponpon ma, Akasya jòn | Water Dead And Awake | Water Dead-and-Awake | Waterthistle | water sensitive",6
Oxalis triangularis A. St.-Hil. var. purpurea,HIGHERRANK,100,Oxalis triangularis,Oxalis triangularis,Oxalis triangularis A.St.-Hil.,7156971,Oxalis triangularis var. lepida Progel,1,Wood Sorrel,Wood Sorrel | azedinha,2
Pachira affinis Decne.,EXACT,100,Pachira affinis,Pachira affinis,Pachira affinis (Mart.) Decne.,4073166,,0,,,0
Pachira aquatica Aubl.,EXACT,100,Pachira aquatica,Pachira aquatica,Pachira aquatica Aubl.,3152235,Pachira aquatica var. aquatica | Pachira aquatica var. occidentalis Cuatrec. | Pachira aquatica var. surinamensis Decne. | Pachira carolinea Dum.Cours. | Pachira grandiflora Tussac | Pachira longiflora Hook. | Pachira longifolia Hook. | Pachira macrocarpa (Cham. & Schltdl.) Walp. | Pachira pustulifera Pittier | Pachira villosula Pittier | Pachira villulosa Pittier,11,Guiana-Chestnut,"Guiana-Chestnut | Hazo be | Malabar chestnut, French peanut, Guiana chestnut, Provision tree, Saba nut | Malabar-chestnut",4
Palisota schweinfurthii C.B.Clarke,EXACT,100,Palisota schweinfurthii,Palisota schweinfurthii,Palisota schweinfurthii C.B.Clarke,2763810,,0,,,0
Passiflora citrina J.M.Macdougal,EXACT,88,Passiflora citrina,Passiflora citrina,Passiflora citrina J.M.Mac Dougal,3587717,,0,,,0
Passiflora coriacea Juss.,EXACT,100,Passiflora coriacea,Passiflora coriacea,Passiflora coriacea Juss.,7565198,Passiflora biformis Mast. | Passiflora cheiroptera Cortés | Passiflora clypeata Sm. | Passiflora coriacea var. marmorata Regel | Passiflora difformis Kunth | Passiflora obtusifolia Sessé & Moc.,6,bat-leaf passionflower,bat-leaf passionflower,1
Passiflora edulis Sims.,EXACT,100,Passiflora edulis,Passiflora edulis,Passiflora edulis Sims,2874190,Passiflora cuneifolia Cav. | Passiflora diaden Vell. | Passiflora edulis f. edulis | Passiflora edulis var. edulis | Passiflora edulis var. pomifera (M.Roem.) Mast. | Passiflora edulis var. rubricaulis (J.Jacq.) Mast. | Passiflora fragrans Regel ex Mast. | Passiflora gratissima A.St-Hil. | Passiflora incarnata Ker Gawl. | Passiflora iodocarpa Barb.Rodr. | Passiflora middletoniana Paxton | Passiflora pallidiflora Bertol. | Passiflora perfecta J.R.Duncan & V.C.Davies | Passiflora picroderma Barb.Rodr. | Passiflora pomifera M.Roem. | Passiflora rubricaulis J.Jacq. | Passiflora vernicosa Barb.Rodr.,17,Passion Fruit,"Grinadel | Passion Fruit | Passionfruit, Purple granadilla, Purple passionfruit, Black passion fruit | Purple granadilla | common passionfruit | couzou | fruit de la passion",7
Passiflora foetida L.,EXACT,100,Passiflora foetida,Passiflora foetida,Passiflora foetida L.,2874211,Passiflora balansae Chodat | Passiflora ciliata var. polyadena Griseb. | Passiflora foetida Vell. | Passiflora foetida f. glabra A.Fern. & R.Fern. | Passiflora foetida f. latifolia Kuntze | Passiflora foetida f. suberecta Chodat & Hassl. | Passiflora foetida subsp. polyadena (Griseb.) Borhidi | Passiflora foetida var. ellisonii Vanderpl. | Passiflora foetida var. fluminensis (M.Roem.) Killip | Passiflora foetida var. gardneri Killip | Passiflora foetida var. glaziovii Killip | Passiflora foetida var. gossypiifolia Kuntze | Passiflora foetida var. longipedunculata Killip,13,Killip,Corona di La Birgen | Fetid passionflower | Killip | Korona di la Birgen | Koronashon | Maraca,6
Passiflora incarnata L.,EXACT,100,Passiflora incarnata,Passiflora incarnata,Passiflora incarnata L.,2874218,Passiflora edulis var. keri (Spreng.) Mast. | Passiflora incarnata f. alba Waterf. | Passiflora incarnata var. integriloba DC. | Passiflora incarnata var. major Sweet | Passiflora keri Spreng. | Passiflora rigidula J.Jacq.,6,maypop,Purple Passionflower | apricot-vine | maypop | maypop passionflower | passionflower,5
