input_name,gbif_matchType,gbif_confidence,gbif_canonicalName,gbif_genus_species,gbif_scientificName,gbif_usageKey,gbif_synonyms,gbif_synonym_count,gbif_english_name,gbif_english_names,gbif_english_name_count
Passiflora quadrangularis L.,EXACT,100,Passiflora quadrangularis,Passiflora quadrangularis,Passiflora quadrangularis L.,2874183,Passiflora grandiflora Salisb. | Passiflora hexangularis Raeusch. | Passiflora hullettii Mast. | Passiflora macrocarpa Mast. | Passiflora macrocarpa W.Thomps. | Passiflora macroceps Mast. | Passiflora quadrangularis Triana & Planch. | Passiflora quadrangularis var. acubifolia Van Geert | Passiflora quadrangularis var. alata Ewbank | Passiflora quadrangularis var. decaisneana Pritz. | Passiflora quadrangularis var. sulcata (Jacq.) DC. | Passiflora quadrangularis var. variegata Veitch | Passiflora sulcata Jacq. | Passiflora tetragona M.Roem.,14,Giant Granadilla,Barbadini | Giant Granadilla,2
Passiflora x violacea 'Atropurpurea',EXACT,85,Passiflora violacea,Passiflora violacea,Passiflora × violacea Loisel.,7152266,Passiflora caerulea var. caeruleoracemosa G.Don | Passiflora caeruleo-racemosa Sabine | Passiflora hybrida Nees & Sinning | Passiflora ×hybrida F.Dietr. | Passiflora ×sanguinea Colla,5,Violet passionflower,Violet passionflower,1
Phyllanthus inflatus Hutch,EXACT,100,Phyllanthus inflatus,Phyllanthus inflatus,Phyllanthus inflatus Hutch.,5381231,,0,,,0
Phyllanthus reticulatus Poir.,EXACT,100,Phyllanthus reticulatus,Phyllanthus reticulatus,Phyllanthus reticulatus Poir.,5382478,,0,Potato bush,Potato bush | potato-bush,2
Pilea involucrata (Sims) C.H.Wright & Dewar 'Moon Walley',EXACT,96,Pilea involucrata,Pilea involucrata,Pilea involucrata (Sims) C.H.Wright & Dewar,7698424,,0,Friendship Plant,Friendship Plant,1
Pilea involucrata (Sims) C.H.Wright & Dewar 'Norfolk',EXACT,96,Pilea involucrata,Pilea involucrata,Pilea involucrata (Sims) C.H.Wright & Dewar,7698424,,0,Friendship Plant,Friendship Plant,1
Piper betle L.,EXACT,100,Piper betle,Piper betle,Piper betle L.,4187904,Piper anisodorum Blanco | Piper anisodorum Náves | Piper anisodorum Náves ex Fern.-Vill. | Piper bathicarpum C.DC. | Piper betel Blanco,5,betel,Betel Pepper | Rambo | Rambu | betel | betelvine,5
Piper kadzura (Choisy) Ohwi.,FUZZY,100,Piper kadsura,Piper kadsura,Piper kadsura (Choisy) Ohwi,4183601,Piper arboricola C.DC. | Piper futokadsura Siebold | Piper futokadsura var. macrophyllum Nakai | Piper futokadzura Siebold | Piper kadsura f. macrophyllum (Nakai) M.Mizush. | Piper kadsura var. boninense M.Mizush. | Piper rupigaudens C.DC. | Piper subglaucescens C.DC. | Piper taquetii C.DC.,9,Kadsura pepper,Kadsura pepper | f&umacr;t&omacr;-kazura | feng teng,3
Piper longum L.,EXACT,100,Piper longum,Piper longum,Piper longum L.,3086338,Piper latifolium W.Hunter | Piper roxburghii (Miq.) J.Presl | Piper sarmentosum Wall. | Piper turbinatum Noronha,4,long pepper,Indian long pepper | bi bo | jaborandi pepper | long pepper,4
Piper magnificum Trel.,EXACT,100,Piper magnificum,Piper magnificum,Piper magnificum Gentil ex Trel.,7860851,Piper bicolor Yunck. | Piper magnificum (Linden) Gentil,2,,,0
Plumeria alba L.,EXACT,100,Plumeria alba,Plumeria alba,Plumeria alba L.,3169673,Plumeria alba var. jacquiniana A.DC. | Plumeria hypoleuca var. angustifolia Gasp. | Plumeria revolutifolia Stokes,3,milktree,Franjipanyé | Nosegaytree | Pigion Wood | West Indian-jasmine | Wild Frangepane | caterpillar-tree | milktree | pagoda-tree | pigeonwood,9
Plumeria rubra L.,EXACT,100,Plumeria rubra,Plumeria rubra,Plumeria rubra L.,3169674,Plumeria acuminata W.T.Aiton | Plumeria acutifolia Poir. | Plumeria acutifolia var. gasparrinii A.DC. | Plumeria angustifolia A.DC. | Plumeria arborea Noronha | Plumeria arborescens G.Don | Plumeria aurantia Bosse | Plumeria aurantia Endl. | Plumeria aurantia Lodd. | Plumeria aurantia Lodd. ex G.Don | Plumeria aurantiaca Steud. | Plumeria bicolor Ruiz & Pav. | Plumeria blandfordiana Lodd. ex G.Don | Plumeria carinata Ruiz & Pav. | Plumeria conspicua G.Don | Plumeria gouanii D.Don | Plumeria gouanii D.Don ex G.Don | Plumeria incarnata Mill. | Plumeria incarnata var. milleri (G.Don) A.DC. | Plumeria jamesonii Hook.,20,Frangipani,Angaiabe | Frangipani,2
Polyalthia suberosa (Raxb.) Thwaites,EXACT,100,Polyalthia suberosa,Polyalthia suberosa,Polyalthia suberosa (Roxb.) Thwaites,3156325,"Polyalthia malabarica (Bedd.) I.M.Turner | Polyalthia suberosa (Roxb.) Hook.f. & Thomson, 1872 | Polyalthia suberosa var. laevis Boerl.",3,Polyalthia plant,Corky Debbar Tree | Polyalthia plant,2
Pseudorhipsalis ramulosa (Salm-Dyck) Barthlott ,EXACT,100,Pseudorhipsalis ramulosa,Pseudorhipsalis ramulosa,Pseudorhipsalis ramulosa (Salm-Dyck) Barthlott,7283547,Pseudorhipsalis ramulosa f. ramulosa,1,,,0
Pseudospondias microcarpa Engl.,EXACT,100,Pseudospondias microcarpa,Pseudospondias microcarpa,Pseudospondias microcarpa (A.Rich.) Engl.,3660956,Pseudospondias microcarpa var. hirsuta Brenan | Pseudospondias microcarpa var. microcarpa,2,bume,"Hazo mafo, Hazo mafo malandi | agopia | angombe | bambiso | bololo | boolo | bosasange | bubilu | bume | butolo | esasanga | esengi | esensau | garagara | kigamo | kiumvu | kiungu",17
Psidium cattleyanum Afzel. ex Sabine 'Limon',FUZZY,92,Psidium cattleianum,Psidium cattleianum,Psidium cattleianum Afzel. ex Sabine,5420641,Psidium buxifolium Nutt. | Psidium cattleianum Afzel. | Psidium cattleianum var. cattleianum | Psidium cattleianum var. littorale (Raddi) Fosberg | Psidium cattleianum var. littorale (Raddi) Mattos | Psidium cattleianum var. purpureum Mattos | Psidium cattleianum var. pyriformis Mattos | Psidium cattleyanum f. lucidum O.Deg. | Psidium cattleyanum var. coriaceum Kiaersk. | Psidium cattleyanum var. coriaceum O.Berg,10,Cattley guava,"Cattley guava | Cattley guava, Cherry guava, Strawberry guava | Chinese guava | Erdbeer-Guave | M'pouera m'tsongoma, Mtsongoma mpwera | Mapouera keli | Strawberry guava",7
Psidium cattleyanum Afzel. ex Sabine 'Red-Macrocarpa',FUZZY,92,Psidium cattleianum,Psidium cattleianum,Psidium cattleianum Afzel. ex Sabine,5420641,Psidium buxifolium Nutt. | Psidium cattleianum Afzel. | Psidium cattleianum var. cattleianum | Psidium cattleianum var. littorale (Raddi) Fosberg | Psidium cattleianum var. littorale (Raddi) Mattos | Psidium cattleianum var. purpureum Mattos | Psidium cattleianum var. pyriformis Mattos | Psidium cattleyanum f. lucidum O.Deg. | Psidium cattleyanum var. coriaceum Kiaersk. | Psidium cattleyanum var. coriaceum O.Berg,10,Cattley guava,"Cattley guava | Cattley guava, Cherry guava, Strawberry guava | Chinese guava | Erdbeer-Guave | M'pouera m'tsongoma, Mtsongoma mpwera | Mapouera keli | Strawberry guava",7
Psidium cattleyanum Afzel. ex Sabine 'Rojo',FUZZY,92,Psidium cattleianum,Psidium cattleianum,Psidium cattleianum Afzel. ex Sabine,5420641,Psidium buxifolium Nutt. | Psidium cattleianum Afzel. | Psidium cattleianum var. cattleianum | Psidium cattleianum var. littorale (Raddi) Fosberg | Psidium cattleianum var. littorale (Raddi) Mattos | Psidium cattleianum var. purpureum Mattos | Psidium cattleianum var. pyriformis Mattos | Psidium cattleyanum f. lucidum O.Deg. | Psidium cattleyanum var. coriaceum Kiaersk. | Psidium cattleyanum var. coriaceum O.Berg,10,Cattley guava,"Cattley guava | Cattley guava, Cherry guava, Strawberry guava | Chinese guava | Erdbeer-Guave | M'pouera m'tsongoma, Mtsongoma mpwera | Mapouera keli | Strawberry guava",7
Psidium friedrichstahlianum (O.Berg) Niedenzu.,FUZZY,99,Psidium friedrichsthalianum,Psidium friedrichsthalianum,Psidium friedrichsthalianum (O.Berg) Nied.,5420358,,0,wild guava,Costa Rican guava | wild guava,2
Psidium guajava L. 'Bankog's Gigant',HIGHERRANK,100,Psidium guajava,Psidium guajava,Psidium guajava L.,5420380,Psidium angustifolium Lam. | Psidium aromaticum Blanco | Psidium chodatianum Barb.Rodr. | Psidium crispum Barb.Rodr. | Psidium cujavillus Burm.fil. | Psidium cujavus L. | Psidium ellipticum Barb.Rodr. | Psidium fragrans Macfad. | Psidium globosum Larrañaga | Psidium guajava f. cujavillus (Burm.f.) O.Deg. & I.Deg. | Psidium guajava subsp. cujavillum | Psidium guajava subsp. minor | Psidium guajava var. cujavillum (Burm.fil.) Krug & Urb. | Psidium guajava var. guajava,14,Guava,"Guava | Guava Tree | Guava, Common guava, Yellow guava, Lemon guava | Guave Tree",4
Psidium guajava L. 'Guajho Blanco',EXACT,96,Psidium guajava,Psidium guajava,Psidium guajava L.,5420380,Psidium angustifolium Lam. | Psidium aromaticum Blanco | Psidium chodatianum Barb.Rodr. | Psidium crispum Barb.Rodr. | Psidium cujavillus Burm.fil. | Psidium cujavus L. | Psidium ellipticum Barb.Rodr. | Psidium fragrans Macfad. | Psidium globosum Larrañaga | Psidium guajava f. cujavillus (Burm.f.) O.Deg. & I.Deg. | Psidium guajava subsp. cujavillum | Psidium guajava subsp. minor | Psidium guajava var. cujavillum (Burm.fil.) Krug & Urb. | Psidium guajava var. guajava,14,Guava,"Guava | Guava Tree | Guava, Common guava, Yellow guava, Lemon guava | Guave Tree",4
Psidium guajava L. 'Orange Pulp',EXACT,96,Psidium guajava,Psidium guajava,Psidium guajava L.,5420380,Psidium angustifolium Lam. | Psidium aromaticum Blanco | Psidium chodatianum Barb.Rodr. | Psidium crispum Barb.Rodr. | Psidium cujavillus Burm.fil. | Psidium cujavus L. | Psidium ellipticum Barb.Rodr. | Psidium fragrans Macfad. | Psidium globosum Larrañaga | Psidium guajava f. cujavillus (Burm.f.) O.Deg. & I.Deg. | Psidium guajava subsp. cujavillum | Psidium guajava subsp. minor | Psidium guajava var. cujavillum (Burm.fil.) Krug & Urb. | Psidium guajava var. guajava,14,Guava,"Guava | Guava Tree | Guava, Common guava, Yellow guava, Lemon guava | Guave Tree",4
Psidium guajava L. 'Rosa Cubana',EXACT,96,Psidium guajava,Psidium guajava,Psidium guajava L.,5420380,Psidium angustifolium Lam. | Psidium aromaticum Blanco | Psidium chodatianum Barb.Rodr. | Psidium crispum Barb.Rodr. | Psidium cujavillus Burm.fil. | Psidium cujavus L. | Psidium ellipticum Barb.Rodr. | Psidium fragrans Macfad. | Psidium globosum Larrañaga | Psidium guajava f. cujavillus (Burm.f.) O.Deg. & I.Deg. | Psidium guajava subsp. cujavillum | Psidium guajava subsp. minor | Psidium guajava var. cujavillum (Burm.fil.) Krug & Urb. | Psidium guajava var. guajava,14,Guava,"Guava | Guava Tree | Guava, Common guava, Yellow guava, Lemon guava | Guave Tree",4
Psidium guineense Sw.,EXACT,100,Psidium guineense,Psidium guineense,Psidium guineense Sw.,5420509,Psidium albidum Cambess. | Psidium araca Raddi,2,Guinea Guava,Brazilian guava | Guayaba rumina | Guinea Guava,3
Rauvolfia tetraphylla,EXACT,100,Rauvolfia tetraphylla,Rauvolfia tetraphylla,Rauvolfia tetraphylla L.,3169782,Rauvolfia canescens L. | Rauvolfia canescens var. glabra Müll.Arg. | Rauvolfia canescens var. intermedia Markgr. | Rauvolfia canescens var. tomentosa Müll.Arg. | Rauvolfia canescens var. typica Markgr. | Rauvolfia heterophylla Willd. | Rauvolfia heterophylla Willd. ex Roem. & Schult. | Rauvolfia heterophylla var. puberula A.Gray | Rauvolfia hirsuta Jacq. | Rauvolfia hirsuta var. glabra (Müll.Arg.) Woodson | Rauvolfia latifolia var. minor Müll.Arg. | Rauvolfia nitida Sessé & Moc. | Rauvolfia odontophora Van Heurck & Müll.Arg. | Rauvolfia subpubescens L. | Rauvolfia tomentosa Jacq.,15,milkbush,Be Still Tree | devil's-pepper | devil-pepper | four-leaf devil's-pepper | four-leaf devil-pepper | milkbush,6
Ravenala madagascariensis Sonn.,EXACT,100,Ravenala madagascariensis,Ravenala madagascariensis,Ravenala madagascariensis Sonn.,2763095,"Ravenala madagascariensis J.F.Gmel., 1791",1,"Traveller's tree, Traveller's palm","Falafa, Ravinala | Traveller's tree, Traveller's palm",2
Rhipsalis baccifera (J.S.Muell.) Stearn,EXACT,100,Rhipsalis baccifera,Rhipsalis baccifera,Rhipsalis baccifera (J.S.Muell.) Stearn,3084036,Rhipsalis bermejensis F.Ritter | Rhipsalis cassutha Gaertn. | Rhipsalis corallioides Rauh | Rhipsalis delphinensis Barthlott | Rhipsalis pendula Pfeiff. | Rhipsalis pilosa F.A.C.Weber ex K.Schum.,6,Mistletoe Cactus,Duhudumna rubban | Mistletoe Cactus | Tjimoe | Touifafa keli | Tyimu | botowatowa | etschwela lo boliki,7
Rhipsalis cereuscula Haw.,EXACT,100,Rhipsalis cereuscula,Rhipsalis cereuscula,Rhipsalis cereuscula Haw.,7659514,Rhipsalis brachiata Hook. | Rhipsalis cereuscula var. rubrodisca (Loefgr.) Castell. | Rhipsalis cribrata N.E.Br. | Rhipsalis penduliflora N.E.Br. | Rhipsalis saglionis (Lem.) Otto | Rhipsalis saglionis (Lem.) Otto ex Walp. | Rhipsalis saglionis var. rubrodisca Loefgr. | Rhipsalis simmleri Beauverd,8,Rice Cactus,Rice Cactus,1
Rhipsalis pilocarpa Loefgr.,EXACT,100,Rhipsalis pilocarpa,Rhipsalis pilocarpa,Rhipsalis pilocarpa Loefgr.,7280718,Rhipsalis pilocarpa f. minima Süpplie,1,,,0
Rosenbergiodendron formosum (Jacq.) Fagerl.,EXACT,100,Rosenbergiodendron formosum,Rosenbergiodendron formosum,Rosenbergiodendron formosum (Jacq.) Fagerl.,2904221,,0,,,0
Sacharum officinarum L.,FUZZY,96,Saccharum officinarum,Saccharum officinarum,Saccharum officinarum L.,2703912,Saccharum atrorubens Cuzent & Pancher | Saccharum atrorubens Cuzent & Pancher ex Drake | Saccharum bataviense André | Saccharum fragile Cuzent & Pancher | Saccharum fragile Cuzent & Pancher ex Drake | Saccharum glabrum Cuzent & Pancher ex Drake | Saccharum hybridum R.M.Grey | Saccharum infirmum Steud. | Saccharum infirmum Steud. ex Lechler | Saccharum luzonicum Cuzent & Pancher | Saccharum luzonicum Cuzent & Pancher ex Drake | Saccharum maddenii André | Saccharum monandrum Rottb. | Saccharum obscurum Cuzent & Pancher | Saccharum obscurum Cuzent & Pancher ex Drake | Saccharum occidentale Sw. | Saccharum officinale Salisb. | Saccharum officinarum subsp. atrorubens Cuzent & Pancher,18,Sugarcane,Cavameneñu | Sugarcane | cana,3
Salacca zalacca (Gaertn.) Voss.,EXACT,100,Salacca zalacca,Salacca zalacca,Salacca zalacca (Gaertn.) Voss,2731764,Salacca blumeana Mart. | Salacca edulis Reinw. | Salacca edulis Wall. | Salacca edulis var. amboinensis Becc. | Salacca rumphii Wall. | Salacca zalacca var. amboinensis (Becc.) Mogea,6,salak,salak | salak palm | snakefruit,3
Sauropus androgynus (L.) Merr.,EXACT,100,Sauropus androgynus,Sauropus androgynus,Sauropus androgynus (L.) Merr.,6109767,,0,sweet leaf,chekkurmanis | katuk | star-gooseberry | sweet leaf,4
Selenicereus chrysocardium (Alexander) Kimnach,FUZZY,100,Selenicereus chrysocardius,Selenicereus chrysocardius,Selenicereus chrysocardius (Alexander) Kimnach,3942456,,0,,,0
Setaria palmifolia (Koenig) Stapf,EXACT,100,Setaria palmifolia,Setaria palmifolia,Setaria palmifolia (J.Koenig) Stapf,2702958,,0,Palmgrass,Broadleaved bristlegrass | Palmgrass | hailans pitpit | highland pitpit | palm grass | short pitpit,6
Solandra maxima (Sessé et Moc.) P.Green.,EXACT,100,Solandra maxima,Solandra maxima,Solandra maxima (Moc. & Sessé) P.S.Green,5581538,Solandra hartwegii N.E.Br. | Solandra hartwegii N.E.Br. ex C.F.Ball | Solandra selerae Dammer ex Loes.,3,chalice cup vine,chalice cup vine,1
Spathiphyllum cochlearispatum (Liebm.) Engl.,FUZZY,100,Spathiphyllum cochlearispathum,Spathiphyllum cochlearispathum,Spathiphyllum cochlearispathum (Liebm.) Engl.,2869661,Spathiphyllum cochlearispathum var. longirostre (Liebm.) Engl. | Spathiphyllum heliconiifolium Schott | Spathiphyllum lacustre Lundell | Spathiphyllum lanceolatum (K.Koch) K.Koch | Spathiphyllum liebmannii Schott | Spathiphyllum longirostre (Liebm.) Schott,6,,,0
Spathodea campanulata Beauv.,EXACT,100,Spathodea campanulata,Spathodea campanulata,Spathodea campanulata Beauverd,3172574,Spathodea campanulata subsp. congolana Bidgood | Spathodea campanulata subsp. nilotica (Seem.) Bidgood | Spathodea danckelmaniana Büttner | Spathodea nilotica Seem. | Spathodea nilotica f. bryanii O.Deg. & I.Deg. | Spathodea tulipifera (Schum.) G.Don,6,Nandi Flame,"African Tulip Tree | African tulip tree, Fireball, Flame of the forest, Fountain tree | African tuliptree | African-tuliptree | Afrikanischer Tulpenbaum | Amani mtsiritsiri, Angaia ngogoma | Fountain Tree | Indian Cedar | Mpapakojo, Mbe ramu | Nandi Flame | Santo Domingo Mahogany",11
Spondias dulcis,EXACT,99,Spondias dulcis,Spondias dulcis,Spondias dulcis Parkinson,3190595,"Spondias acida Blume | Spondias cythera Sonn. | Spondias cytherea Sonn. | Spondias dulcis Sol. | Spondias dulcis Sol. ex G.Forst. | Spondias dulcis var. acida (Blume) Engl. | Spondias dulcis var. commersonii Engl. | Spondias dulcis var. dulcis | Spondias dulcis var. integra Engl. | Spondias dulcis var. mucroniserrata Engl. | Spondias dulcis var. mucroserrata Engl., 1883",11,Jew-plum,Ambarella | Golden Apple / Amra | Jew-plum | Jewish plum | Otaheite-apple | Polynesian plum | Polynesian-plum | Sakonga | Sakwa,9
Spondias mombin L.,EXACT,100,Spondias mombin,Spondias mombin,Spondias mombin L.,3190593,Spondias mambin L.,1,Hogplum,Hogplum | Jamaica-plum,2
Strelitzia alba (L.) Skeels.,EXACT,100,Strelitzia alba,Strelitzia alba,Strelitzia alba (L.f.) Skeels,2763106,Strelitzia alba subsp. augusta (Thunb.) Maire & Weiller | Strelitzia angusta D.Dietr. | Strelitzia augusta Thunb.,3,,,0
Strelitzia nicolai Reg. et Körn.,EXACT,100,Strelitzia nicolai,Strelitzia nicolai,Strelitzia nicolai Regel & Körn.,2763112,Strelitzia alba subsp. nicolai (Regel & Körn.) Maire & Weiller | Strelitzia quensonii Lem.,2,Bird-Of-Paradise Tree,Bird-Of-Paradise Tree | bird-of-paradise-tree | white bird-of-paradise | white bird-of-paradise tree,4
Strophanthus gratus (Wall. et Hook.) Baill.,EXACT,100,Strophanthus gratus,Strophanthus gratus,Strophanthus gratus (Wall. & Hook.) Baill.,8685745,Strophanthus choprae M.R.Almeida | Strophanthus chopraie M.R.Almeida | Strophanthus glaber Cornu | Strophanthus glaber Cornu ex Holmes | Strophanthus gratus Franch. | Strophanthus ouaboio Holmes | Strophanthus perrotii A.Chev. | Strophanthus stanleyanus Hook.,8,Ouabain,Ouabain | climbing-oleander | poison arrowvine | spider-tresses,4
Strophanthus petersianus Klotzsch.,EXACT,100,Strophanthus petersianus,Strophanthus petersianus,Strophanthus petersianus Klotzsch,3619876,Strophanthus grandiflorus (N.E.Br.) Gilg | Strophanthus petersianus var. grandiflorus N.E.Br. | Strophanthus sarmentosus var. verrucosus Pax | Strophanthus verrucosus (Pax) Stapf,4,,,0
Syagrus romanzoffianum (Cham.) Glassm,FUZZY,100,Syagrus romanzoffiana,Syagrus romanzoffiana,Syagrus romanzoffiana (Cham.) Glassman,5293897,,0,Queen Palm,Queen Palm | giriba palm,2
Tamarindus indica L.,EXACT,100,Tamarindus indica,Tamarindus indica,Tamarindus indica L.,2975768,"Tamarindus erythraeus Mattei | Tamarindus indica var. emarginata Chiov. | Tamarindus indica var. occidentalis (Gaertn.) Taub., 1894 | Tamarindus occidentalis Gaertn. | Tamarindus officinalis Hook. | Tamarindus somalensis Mattei | Tamarindus umbrosa Salisb.",7,Tormon,Indian tamarind | Madiro kakazo | Tamarein | Tamaren | Tamarijn | Tamarind | Tamarind Tree | Tormon | Vaioata,9
Terminalia catappa L.,EXACT,100,Terminalia catappa,Terminalia catappa,Terminalia catappa L.,3189394,Terminalia badamia DC. | Terminalia badamia Tul. | Terminalia burmanica King | Terminalia burmanica King ex Prain | Terminalia catappa var. chlorocarpa Hassk. | Terminalia catappa var. macrocarpa Hassk. | Terminalia catappa var. pubescens Kurz | Terminalia catappa var. rhodocarpa Hassk. | Terminalia catappa var. subcordata (Humb. & Bonpl. ex Willd.) DC. | Terminalia intermedia Bertero,10,Almond,Alman Tree | Almendron | Almond | Almond Tree | Antafa | Beach Almond | India Almond | Indian almond | Indian-almond | Indischer Mandelbaum | Katappenbaum,11
Theobroma cacao L,EXACT,100,Theobroma cacao,Theobroma cacao,Theobroma cacao L.,3152205,Theobroma cocao L. | Theobroma kalagua De Wild. | Theobroma kalagua DeWild. | Theobroma pentogona Bernoulli | Theobroma saltzmanniana Bernoulli | Theobroma sativa var. leucosperma A.Chev. | Theobroma sativa var. melanosperma A.Chev.,7,Cacao,Cacao,1
Thunbergia mysorensis (Wight) T.Anderson ,EXACT,100,Thunbergia mysorensis,Thunbergia mysorensis,Thunbergia mysorensis (Wight) T.Anderson,5573843,,0,Mysore trumpetvine,"Mysore trumpetvine | Mysore trumpetvine, Indian clock vine",2
Vanilla planifolia Andrews,EXACT,100,Vanilla planifolia,Vanilla planifolia,Vanilla planifolia Andrews,2803398,"Vanilla aromatica Willd. | Vanilla aromatica var. bicolor F.Buyss. | Vanilla aromatica var. claviculata F.Buyss. | Vanilla aromatica var. discolor F.Buyss. | Vanilla aromatica var. lutescens F.Buyss. | Vanilla aromatica var. planifolia (Andrews) F.Buyss. | Vanilla bampsiana Geerinck | Vanilla duckei Huber | Vanilla fragrans Ames | Vanilla planifolia Jacks., 1808 | Vanilla planifolia var. angusta Costantin & Poiss. ex C.Henry | Vanilla planifolia var. planifolia | Vanilla planifolia var. sylvestris (Schiede) Costantin & Bois, 1916 | Vanilla rubra (Lam.) Urb. | Vanilla sativa Schiede",15,Vanilla,Bourbon vanilla | Lavani | Vanilla | banira,4
Vanilla pompona Schiede,EXACT,100,Vanilla pompona,Vanilla pompona,Vanilla pompona Schiede,2803463,"Vanilla cochlearilabia Archila, Chiron & Menchaca | Vanilla grandiflora Lindl. | Vanilla hamata Klotzsch | Vanilla lutescens Moq. | Vanilla lutescens Moq. ex Dupuis | Vanilla pittieri Schltr. | Vanilla planifolia var. gigantea Hoehne | Vanilla pleei Portères | Vanilla pompona subsp. grandiflora (Lindl.) Soto Arenas | Vanilla pompona subsp. pittieri (Schltr.) Dressler | Vanilla pompona subsp. pittieri (Schltr.) Soto Arenas | Vanilla pompona subsp. pompona",12,pompona vanilla,Guadeloupe vanilla | West Indian Vanilla | pompona vanilla,3
Zingiber officinale Roscoe,EXACT,100,Zingiber officinale,Zingiber officinale,Zingiber officinale Roscoe,2757280,"Zingiber aromaticum Noronha | Zingiber cholmondeleyi (F.M.Bailey) K.Schum. | Zingiber majus Rumph. | Zingiber missionis Wall. | Zingiber missionis Wall. ex Baker | Zingiber officinale f. macrorhizonum (Makino) M.Hiroe | Zingiber officinale f. rubens (Makino) M.Hiroe | Zingiber officinale subsp. cholmondeleyi F.M.Bailey | Zingiber officinale subsp. macrorhizonum (Makino) M.Hiroe | Zingiber officinale subsp. rubens (Makino) M.Hiroe | Zingiber officinale subsp. rubrum Theilade | Zingiber officinale subsp. sichuanense (Z.Y.Zhu, S.L.Zhang & S.X.Chen) Z.Y.Zhu & S.L.Zhang | Zingiber officinale var. cholmondeleyi F.M.Bailey | Zingiber officinale var. macrorhizonum Makino | Zingiber officinale var. rubens Makino | Zingiber officinale var. rubrum Theilade",16,Garden Ginger,Garden Ginger | Tsingizo | ginger,3
